# FILE DATA
ID : MDRW2100027265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 묘즘은복숭아요
P1 	: 백도 계속 먹었고
P1 	: 최근엔 황도샀어요
P0 	: 딱볶인가요
P0 	: 딱복
P1 	: 저놀복좋아하지만
P0 	: 자두도 좋구요
P1 	: 맛이좋으면딱복도 좋아요
P1 	: 새콤달콤하죠
P0 	: 참외는 별로에요
P1 	: 수박을 많이못먹었어요
P0 	: 수박도 맛있죠
P1 	: 화채먹고십네요
P1 	: 전참외도 잘먹어요
P0 	: 수박은 커서 냉장고에 안들어가요
P0 	: 딸기가 젤 좋아요
P1 	: 설빙에서
P0 	: 곧 배랑 감 나오겠어요
P1 	: 딸기프리미엄사드세요
P1 	: 팥안들어가고
P1 	: 존맛이에요
P0 	: 빙수지요
P1 	: 블루베리 빙수도 좋아해요
P1 	: 치즈맛도 있어요
P0 	: 블루베리 좋죠
P1 	: 떡볶이도 팔아요
P0 	: 샤인머스켓도
P1 	: 핫도그도 팔아요
