# FILE DATA
ID : MDRW2100046788
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 규칙적으로 하시는 운동 있으신가요?
P0 	: 네
P0 	: 그냥 헬스 다닙니다
P1 	: 피티도 받으시나요?
P1 	: 저도 지금 헬스장 알아보고 있어요 ㅎㅎ
P0 	: 아뇨 그건 비싸서
P0 	: ㅋㅋㅋㅋ못받아요
P0 	: 남자라면 대충 뭐 ㅋㅋ
P0 	: 혼자서 하죠
P1 	: 그러시군요! ㅋㅋㅋ
P1 	: 매일 가시나요?!
P0 	: 아뇨
P0 	: 직장인이라
P0 	: 일주일에 3번 목표요
P1 	: 일주일에 3번 정도가 딱 적당한 것 같아요
P0 	: 네
P0 	: 너무 무리하면 ㅋㅋ
P0 	: 운동 중독
P1 	: 맞아요 ㅋㅋㅋ
P1 	: 다이어트도 함께 하시는 거예요
P1 	: 아니면 운동만 하시는 거예요~?
P0 	: 다이어트는 안합니다
P0 	: 먹고 싶은게 마나서 ㅋㅋ
P0 	: 먹기위해 운동을
P1 	: 그냥 건강을 위해서 운동하는게 가장 좋은 것 같아요 ㅋㅋㅋ
P0 	: 넵
P1 	: 다이어트는 힘드니까요..
P0 	: 제몸은 제가 챙겨야죠
