# FILE DATA
ID : MDRW2100004104
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님 배달음식 쟈주 드시나요?
P1 	: 제가 해먹지를 못해서
P1 	: 본의아니게 자주 먹습니다
P0 	: 옼ㅋㅋㅋㅋㅋ 자취하면서 배달 빈도가 늘어나신건가요
P0 	: 저도 자취할때 배달의 노예..
P1 	: 그렇죠ㅋㅋㅋ
P1 	: 집에서는 거의 안시켜먹었는데
P1 	: 자취하니까 어쩔 수 없네요
P1 	: 오늘 저녁에는 전을 시켜먹을까 고민중이에요
P0 	: 오오오오
P0 	: 어떤 전 좋아하세요?
P1 	: 저는 육전이랑 버섯전 좋아해요
P1 	: 파전은 별로 안좋아하고...
P0 	: 와 육전 전 중의 전이죠
P0 	: 그러고보니 오늘 점심에 엄마가 깻잎전이랑 가지전 하셨긴 했어요ㅋㅋㅋㅋㅋㅋ
P1 	: 역시 비에는 전인가봐요
P0 	: 그쵸
P0 	: 얼마전에 김치전도 먹었어요
P1 	: 와 맛있겠다
P1 	: 저 김치전도 좋아해요
P0 	: 바삭바삭한 김치전은 언제먹어도 좋어요
P1 	: 맞아요
P1 	: 얼마전에 집에 갔을때
P0 	: 또 먹고싶네요
P1 	: 감자전 먹었는데 맛있었어요
P0 	: 이번엔 치즈도 넣어서 먹고싶네요
P0 	: 와 감자전!!
P1 	: 집에 감자가 너무 많다고...ㅋㅋㅋ
P0 	: 감자전 한입 김치전 한입!!
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감자 싸들고 갈래 하시는거 거절하느라
P1 	: 힘들었습니다
P0 	: 어머님..혼자있으면 안먹어요ㅠ
P1 	: 엄마 나는 감자 깎을줄도 몰라
P1 	: ...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감자칼 없나요
P1 	: 없죠
P0 	: 오..
P1 	: 집에서 요리할 생각이 없는 사람 집에 감자칼이 웬말이에요
P0 	: (감자깎을 일 없을것같지만 요리도구 다 챙겨간 사람)
P0 	: 편의점에서 깎아서 나온 감자사서 삼겹살감자짜글이 해먹었어요
P1 	: 대단하시잖아..?
P1 	: 아니 감자칼 왜 가져간거예요
P0 	: 엄마가 다 챙겨줬어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 새거가 많거든요(왜지)
P0 	: 저도 요리 안해먹다가 배달음식을 너뮤 많이 시켜서 죄책감들때 뭔가를 만들어요
P1 	: 저는 먹는 것만으로도 죄책감이 사라져요
P1 	: 먹었으니 할거 다 했다는 느낌
P0 	: 아 &name2&님은 그래도 돼요
P0 	: 먹었다 {emoji:▶} 아주 충분해요
P1 	: ㅋㅋㅋㅋㅋㅋ저도 그렇게 생각해요
P1 	: 먹었으면 됐지...
