# FILE DATA
ID : MDRW2100043340
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연구소도 엄청 오래걸리네요 ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 그러니까욬ㅋㅋㅋㅋ 이렇게까지 오래 걸릴지 몰랐는데... 4일이나 걸릴 줄은 몰랐어욬ㅋㅋ큐ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ10단계라서 그런가봐요...
P0 	: 아무리 10단계여도 너무 기네욬ㅋㅋㅋ
P0 	: 지금 9단계에서는 망치가 4시간 50분 걸리는데 10단계되면 몇 분이나 더 줄지 조금 궁금하네욬ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ많이...줘봐야.. 4시간 30분 아닐까요 ㅠㅠㅋㅋㅋㅋㅋ 아니면 4시간...??
P0 	: 마음같아선 4시간이었으면 좋겠는데 4시간 30분이 뭔가 더 현실적이네요ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠ 연구 열심히해도 막 엄청 줄어드는 느낌이 안나서요....
P0 	: 맞아요ㅠㅠ 그래도 하는게 안하는 것보다 나으니까 하기는 하는데 어후... 시간이 팍팍 좀 줄었으면 좋겠어요ㅠㅠㅠ
P1 	: 맞아요 ㅠㅠㅋㅋㅋㅋㅋㅋ아니면 한 번에 생산할 수 있는 양을 좀 더 늘려주면 좋겠어요....
P0 	: 그니까욬ㅋㅋㅋ
P1 	: 사실... 시간 줄이는 것보다 생산량 늘려주는게 더 좋을 것 같아요 ㅎㅎ...
P1 	: 매번 들여다보는 것도 귀찮고...
P0 	: 저 이번에 양털 목장 3단계 찍었는데ㅋㅋㅋㅋ
P0 	: 3개... 진짜 너무한거 같아요...
P0 	: 시간은 4시간이 넘게 걸리고....ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까요.... ㅠㅠㅠㅠ
P1 	: 전 우유가 매번 너무 부족해요...
P1 	: 각설탕이랑...
P0 	: 저두요ㅠㅠㅠ 각설탕이랑 우유랑 비스킷 가루 진짜 너무 부족해요..
P0 	: 우유 3단계도 3시간 넘게 걸리면서 8개 밖에 안주고....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그에 비해... 나무는 너무 많이 쌓이고 있어요... 지금 나무 천개 넘어요...
P1 	: ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 우유는 또 빵이랑 머핀 만들때 한 번에 7개 8개 들어가니까 턱없이 부족해요ㅠㅠ 그렇다고 1시간 30분에 한 번씩 들어갈 수도 없고ㅠㅠ
P0 	: 나무는 진짜.... 너무 생산이 빨라서...
P0 	: 차라리 나무 위주로 좀 생산이 돌아갔으면 좋겠어요ㅠㅠ
P0 	: 나무는 좀만 해도 300백개 넘고 그러잖아욬ㅋㅋ
P1 	: 그니까욬ㅋㅋㅋㅋㅋㅋㅋㅋ나무...소비할 곳이 없어요 한 나무 50개씩 들어가는게 나오지 않는 이상...
P0 	: 그러니까요!!!ㅠㅠㅠㅠ 각설탕이랑 우유 사용 갯수 좀 줄여주던지 나무랑 좀 바꿔줬으면 좋갰어요ㅠㅠ
