# FILE DATA
ID : MDRW2100004027
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 헤이~~
P1 	: 게임?
P1 	: 난 게임이라곤 테일즈러너랑 크레이지아케이드만 알어
P0 	: 둘아 완전 추억의 게임이잖아
P1 	: 난 그런거 말고도 예전에 쥬니어 네이버에서 플레시 게임알어?
P1 	: 야후였나? 거기서 하는 플레시.게임이 재미있았는데
P0 	: 주니어네이버 그 아바타스타 슈 그런거 말하는겨?
P0 	: 난 동물농장 좀 열심히했어
P0 	: 아그리고 아르피아도 열심히함 그거 알어?
P1 	: 맞어맞어 그런거랑
P1 	: 마리오 게임, 고향만두, 피카츄 배구 이런거
P0 	: 와 나 정작 피카츄 배구는 해본적 없어
P0 	: 역시 추억의 겜하면 닌텐도 아냐?
P0 	: 닌텐도 ds 우리 초딩때 완전 히트쳐서
P1 	: 맞어 와 닌텐도라니
P0 	: 새벽 네시까지 엄마몰래하다가
P0 	: 닌텐도 뿌셔먹엇지
P1 	: 우리집에는 그 닌텐도 윌도 있었는데
P1 	: 다른 사람한테 팔아버렸어
P0 	: 팔려?? 언제까지 갖고있었는디 ㅋㅋㅋ
P1 	: 아마 작년? 작년에 한번 꺼내서 플레이 해보고 팔았지
P1 	: 동물의 숲 들어가 봤더니 완전 잡초밭이더라
P0 	: ㅋㅋㅋㅋ 나 그거 무슨 빨간색 꽃? 라플레시아? 그거도 나왔었음
P0 	: 3일밤을 새서 다뽑았지 그리고 다시 방치...
P1 	: 아 그 파리 꼬이는 꽃? 와... 그거 끔찍했지 어릴땐 그거보고 너무 징그러워서 그냥 게임 리셋 시켰어
P0 	: 와~~~~ 너 정말 정없다 그 게임속 주민들 다 사라진거잖아
P1 	: 어릴적 난 일단 징그러우면 아무 것도 하지 못했단다... 그게 게임일지라도...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 나는 그 포켓몬에 라플레시아라는 애가 있어 걔가 귀여워서 면역이 있었나봐
P1 	: 맞아 포켓몬에 종종 그런 애들이 있었지... 전에 그  포켓몬 고 할 때도 좀 그런 애들은 지나치고 귀여운 애들만 주구장창 잡았지
