# FILE DATA
ID : MDRW2100028832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요
P1 	: 여행 좋아합니다!
P0 	: 여행 계획 있으세요
P1 	: 국내는 부산 가고 싶어요! 겨울 바다 보고 싶네요
P1 	: 계획 있으신가요?
P0 	: 저도 바다 좋아해요~
P0 	: 전 여수 밤바다로ㅋㅋㅋ
P1 	: 여수 요즘 많이 가시더라구요
P1 	: 여수 가보셨나요?
P0 	: 예전에 갔었는데 아기가 어려서
P0 	: 거의 숙소에만 있었어요ㅠ
P1 	: 앗 그렇군요ㅠ
P1 	: 최근에 가신 여행지 있으시나요?
P0 	: 서해 다녀왔어요
P0 	: 갯벌 체험하러 갔는데
P0 	: 갯벌이 다 죽었더라구요;;
P1 	: 날이 더워서 그런걸까요ㅠㅠ 아니 갯벌이 죽을 정도면...
P0 	: 조회가 하나도 없어요
P0 	: 다 껍데기만
P0 	: 6시 내 고향은
P0 	: 조작이었던 건가요ㅋㅋㅋㅋㅋ
P1 	: 앗ㅋㅋㅋ미리 조개를 뿌려서ㅠㅠㅋㅋ
P0 	: 그 생각을 했어요ㅋㅋㅋㅋ
P0 	: 아니면 저희가 기술이 없었을 수도..
P1 	: 고생 많이 하셨겠어요ㅠㅠ
P1 	: 갯벌 체험 안해봤는데 뭔가 힘들거 같아요...
P0 	: 애들 때문에 갔지,,
P0 	: 추천 안해요ㅋㅋㅋ
