# FILE DATA
ID : MDRW2100020594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 여름 좋아하시나요?
P1 	: 여름 싫어합니다...
P0 	: 아놔 저도요....
P1 	: 제가 더우면 아무것도 하기 싫은 성격이라서요 ㅜㅜ
P1 	: 이번 여름에 운동도 포기했어요
P0 	: 하 저도요!!!!!!!!!!! 와 이번여름 너무 더웠잖아요 진짜....
P1 	: 차라리 작년처럼 장마라도 시원하게 내려주지..
P0 	: 맞아요...
P0 	: 그래서 지금 날씨 너무 좋지않나요?ㅠ 여름싫어사람에겐 지금 날씨 너무 좋아요....
P0 	: 가을 겨울 최고
P1 	: 지금 딱 괜찮은 것 같아요 ㅋㅋㅋ
P1 	: 뭔가 덥지도 않고 춥지도 않고 선선해요~
P1 	: 근데 어젠 살작 쌀쌀하더라구요..?
P0 	: 맞아요! 밤에는 좀 춥기까지 한 것 같아요!
P0 	: 진짜 날씨 너무 좋아요 여름 탈출한 것만으로도 행복해요 ㅋㅋㅋㅋㅎㅎ
P1 	: 그리고 요새 미세먼지도 진짜 하나도 없더라구요
P1 	: 이런 적이 얼마만이지 싶어요
P0 	: 하 맞아요! 진짜 마스크만 안 끼면 살 것 같은데 그쵸,,,
P0 	: 마스크를 벗고 그 상쾌한 공기를 맞이하고싶어요ㅜ
P1 	: 그렇게 말씀하시니 여름이고 겨울이고 그냥 코로나 끝났음 좋겠네요 ㅠㅠ
P1 	: 미세먼지 많은 날도 마스크 잘 안꼈는데.. 코로나때문에 내 돈 주고 마스크 살 줄이야..
P0 	: 악 저도요!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미세먼지 으음...념념...^^ 이러면서 그냥 안꼈는데 코로나때문에 마스크를 쟁이게 된다는게...
P0 	: 쓰읍...
P0 	: 코로나때문에 제약이 너무 많아서 힘들죠ㅜㅜㅋㅋ
P1 	: ㅋㅋㅋ그래서 저번에 미세먼지 "최악" 떴을 때도 아무렇지 않게 야외활동 했어요
P1 	: 어차피 마스크끼고 다녀서 감흥 없더라구요
P0 	: 아 맞아요!!!ㅋㅋㅋㅋ 미세먼지<코로나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ코로나때문에 미세먼지는 안본지 진짜 오래됐어요
P1 	: 그래도 코로나 덕분에 지구가 많이 깨끗해졌대요 초기때
P1 	: 근데 장기화 되면서 플라스틱 사용률이 다시 올라가는 듯해요 ㅜㅜ
P0 	: 아 맞아요ㅠㅠ
P0 	: 코로나 같은 병이 덜 오게 하려면 환경오염을 줄여야 하는데 그게 장기화가 되면서 원점이 되는게 아쉽죠...ㅠ ㅠ
P1 	: 이러다 기상이변 오는 거 아닐까 몰라요
P0 	: 하 맞아요ㅠㅠ 너무 걱정되더라고요,,
