# FILE DATA
ID : MDRW2100007992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 일 하는지 여쭤봐도 될까요?
P1 	: 그냥 회사다녀요~
P1 	: 일반직장인이죠
P1 	: 님은요?
P0 	: 저는 대학생이구 디자인 관련해서 취업 준비하고 있어요
P1 	: 아 아직 졸업안하셨군여
P0 	: 올해 신입생이에요ㅋㅋ 21학번
P1 	: 그럼 그냥 대학생이시구나 ㅋㅋㅋ
P0 	: 맞아요ㅋㅋ
P1 	: 방학인데 요즘은 뭐하시나요? 알바?
P0 	: 사람 상대하는걸 힘들어해서 알바는 안하고 있고
P0 	: 포트폴리오 쌓고 있어요
P1 	: 알차게 보내고 계시네요
P0 	: 나중에 외주받는게 목표에요
P1 	: 외주요?
P0 	: 디자인 관련해서 공부하고 있거든요
P1 	: 열심히 하세요~ 그렇게 목표가 있으면 잘될거에요
P0 	: ㅎㅎ 좋은 말씀 감사합니다
P1 	: 대학생이면 방학이라 시간여유 많아서 좋겠어요
P0 	: 학기중보단 여유있긴 한데 그렇다고 편하지는 않네요
P0 	: 2학기 내용도 예습하고 포트폴리오 작성하느라ㅠ
P1 	: 전 대학다닐때 취업걱정안하고 겁나 놀았는데
P0 	: 주변에서 압박을 많이 주셔서 가만히 있기 참 그렇더라구요ㅠ
P1 	: 1학년인데요?
P1 	: 압박을주나요?
P0 	: 교수님이 선배들 실패사례를 자주 얘기하셔서
P1 	: 성공사례를 얘기해야지
P1 	: 왜 실패사례를...
P0 	: 애들 노력하라고 일부러 자극주신거 같아요
P1 	: 그럴수도 있겠네요
