# FILE DATA
ID : MDRW2100002539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주로 쇼핑은 어떻게 하세요?
P1 	: 전 인터넷쇼핑요
P0 	: 가장 최근에 구매하셨던건 뭐에요?
P1 	: 얼마전에 이사를 해서요
P1 	: 쇼파샀어요
P1 	: 쇼파는 오프라인에서 구입했어요ㅋㅋ
P0 	: 그쵸ㅋㅋㅋ
	  쇼파는 직접 느껴봐야쥬
P1 	: ㅋㅋ 근데 충동구매한거라
P1 	: 잘산게맞나
P0 	: 얼마전에 이사하셨으면
	  인테리어 소품들도
	  많이 사게 되지 않아요?
P1 	: 걱정되긴해요
P0 	: 앗 충동구매였나여
P1 	: 처리할일도 많고
P1 	: 돈도 넘 많이 써서
P1 	: 그냥....있는대로 살고있어요
P1 	: 새로사는건 자제하는걸로...ㅜㅜ
P0 	: 쇼핑도 하다보면 끝이 없어서
P0 	: 손꾸락 단속 잘하세용 ㅜㅜ
P1 	: ㅋㅋ 넵 조심하겠습니다 ㅠ
P1 	: 침대랑 커튼 아직
P1 	: 못샀는데
P1 	: 막막하네요
P1 	: 너무 다양해서..뭘사야할지..
P0 	: 사실 저는 결정장애가 있어서
P0 	: 쇼핑할때도 구매까지가는데
	  많은 시간이 걸리는거 같아요ㅋㅋ
P1 	: 헉 저도요ㅋㅋ
P0 	: 그래서 마음에 드는건
	  아예 깔별로 산적도 있어요
P1 	: 정말오래걸려요
P0 	: 고민하는게 너무 힘들어서ㅠㅋㅋ
P1 	: 도전하는걸두려워하고...
P1 	: 근데 소파는 충동구매...
