# FILE DATA
ID : MDRW2100041972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 전공 살려서 취직하면
P1 	: 공장...연구실.... 같은 데 갈거같은데
P1 	: 그러면 몸에 안좋아서 그냥 사무직 하고싶어요ㅠㅠㅠㅠ
P0 	: 연구실!! 본새절정
P0 	: 교직원 한번 노려보세요
P0 	: 방학때 단축근무도하고
P1 	: 와압
P1 	: 네네 그러니까요
P1 	: 모든 자리를 다 써볼래요,,,
P0 	: 그기간에 월급이 주는것도아니고
P1 	: 오 그렇군요!!!
P1 	: 그리고 학교다보니까... 그 젊은 에너지....
P0 	: 어맞아요!!!!!
P0 	: 봄에 벚꽃을 즐길수있고
P0 	: 교정에 애옹들이 있고ㅠ
P1 	: 그니까요 ㅠㅠ
P1 	: 학교에서 축제도 하고
P1 	: 헐 맞아요
P1 	: 역시 고양이들이
P1 	: 학교마다 있군요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱ애옹이!!세상을 !!!구하니까요!!!
P1 	: 정말 공감합니다
P1 	: 그리고 맛집도 주변에 많고,,,
P1 	: 물론 직장이긴 하니까
P0 	: 근데 정직원도 낮은연차는 월급이 박봉이에요!
P1 	: 어딜 가나 스트레스는 있지만 그래도...
P0 	: 간신히200이래요
P1 	: 허걱 그렇군요 뭔가
P0 	: 계약직은 200도 안되지만~!
P1 	: 공무원처럼 다니는거죠?
P1 	: 어흐흑... 어흐흑..... 진짜....
P0 	: 네네 정직들은 퇴사하면 연금나온대요
P1 	: 대신 잘 안잘리지 않나요....? (제발
P1 	: 와ㅠ
P1 	: 그 맛에 다니겠네요 진짜....
