# FILE DATA
ID : MDRW2100003500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎ
P0 	: 집안일 힘드시죠?
P1 	: 네 안녕하세요~ ^^
P1 	: 집안일은  해도해도 끝이없죠ㅜㅜ
P0 	: 집안일 중에 뭐가 제일 힘드세요?
P0 	: 전 화장실청소요ㅠㅠ
P1 	: 전 애들방청소요...ㅠㅠㅠㅋㅋㅋㅋ
P0 	: 아ㅎㅎ 같으시네요ㅎ 육아도 많이힘들죠
P0 	: 치워도 치워도 끝이없어서ㅎ
P1 	: 맞아요 해도해도 끝이 안보여요 매일하는데
P1 	: 죽을때까지 해야할거같고...
P0 	: 남편이 안도와주시나요? 육아는 같이하늑거잖아요ㅎ
P0 	: 집안일도 육아도 가족들을위해서ㅎ
P1 	: 도와주지만 출근이 이르고 퇴근은 늦네요 ㅠ 그와중에도 도와준다고 애써서 고맙긴해요 ㅋㅋ
P0 	: 아.. 그러면 남편분도 엄청 힘드시겠네요ㅠ 정말 고맙겠어요ㅎ 일이힘든와중에 도와주시고
P0 	: 그래도 지금이시간이 좋으시죠?
P0 	: 저도 방금 애기재우고와서 너무좋아요ㅎㅎ
P1 	: 네 하루 중 제일 꿀같은 시간이죠^^
P0 	: 이시간이 있어서 행복합니다ㅎ 보통 새벽2시까지 놀아요ㅎ 다음날 지장이있어도 육아에서 벗어낫다는 생각에ㅎ
P1 	: 피곤해서 저녁에 일찍자야겠다 생각해도 막상 자려면  너무아깝더라구요 잠들면 다음날이니까요.ㅠㅠ
P0 	: ㅎㅎㅎㅎㅎ 맞습니다 공감해요ㅎ 전 일하지만 저희 아내는 힘들어하더라구요ㅎ
P0 	: 남편은 일하러가지만 아내는 시작이니깐요ㅎ
P0 	: 그래도 어린이집보내고 나면 좀 괜찮아.... 아 아니구나 그때 빨래하지ㅠㅠ
P1 	: 아 남편분이셨군요^^;
P1 	: 전 어린이집 보낼때도  보내려고 준비하고 데려다주고
P1 	: 그러는 일들되 너무 큰 에너지 소모여서 힘들었어요
P1 	: 지금은 그래도 좀컸다고 낫긴하지만 ^^; 아직 미취학이라 ㅠㅠ
P0 	: 글죠 너무힘들죠ㅍ
P1 	: 오전에 짧게 파트타임으로 일하는데  저도 출근준비에 애들도 챙겨야하고
P1 	: 퇴근하면 하원달려가야하고
P0 	: 저도 옆에서 많이 도와주려고해도 연차가쌓이면 어쩔수없이 야근을 해야하더라구요
P0 	: 에고ㅠ 바쁘시네요
P1 	: 진짜 마음편하게 출근하고싶네요.. 풀타임으로요 ㅋㅋ
P1 	: ㅠ그쵸 밖에서 고생하는 남편들보면
P0 	: 스트레스푸는 시간이 이시간인데ㅠ
P1 	: 참 어깨가 무겁겠구나 싶어요
P1 	: 근데 잠도 충분히 주무셔야지 안그럼 몸상해요ㅜㅜ
P1 	: 저희집 남편은 오늘 일이 많았는지 열심히 코골고 자고있네요
P0 	: 코골고 자면 저희아내는 뭐라하네요ㅎ
P0 	: 남편에게 수고했다고 따뜻하게 말해주세요ㅎ 정말 고생하셨을꺼에요ㅎ
P1 	: ㅎㅎ 저도 너~~무 피곤하면 어쩔 수 없이 살짝 건드리는데  보통은  안쓰러워서 못건드네요ㅜㅜ
P0 	: 물론 &name2&두요ㅎ 오늘하루 정말 고생하셨네요ㅎ
P1 	: 저희집 남편은  현장일하거든요!
P1 	: &name1&도 고생많으셨어요
P1 	: 잠도충분히 주무시고 건강잘챙기세요!^^
P0 	: 아ㅎㅎ 저도 거의 현장이라ㅎ
P0 	: 네네~^^ㅎ
P1 	: 아 그러시구나.ㅠㅠ 날더운 여름에 고생많으셨겠어요
P0 	: 현장 사무실 왔다갔다해요ㅎ
P0 	: 더우면 사무실에 피신해있구요ㅎㅎ
P1 	: 그건 너무 다행이네요^^
P0 	: 가정생황에 도움이 되고싶은데 잘안되네요ㅎ
P1 	: 야근하시면 쉽지않죠ㅜㅜ
P1 	: 주말이네요 가족들이랑 행복한 시간보내세용~~^^
P0 	: 네~^^
