# FILE DATA
ID : MDRW2100008522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학생이세요?
P1 	: 저는 올해 졸업했어요!
P1 	: 학생이신가요?
P0 	: 네 학생이에요!
P0 	: 뭐 동아리같은거 하셨나요?
P1 	: 저는 제과동아리했어요! 베이킹하는걸 좋아했어서ㅎㅎ
P1 	: 동아리드신거 있으세요?
P0 	: 우와 멋져요!
P0 	: 저도 베이킹 배우고싶은데 ㅠㅠ
P0 	: 지금은 전공동아리만 하고있네요
P0 	: 아 저 내일 수강신청이에요 ㅎ
P1 	: 수강신청 잘되셔야할텐데 ..
P1 	: 이번에도 비대면수업인가요?
P0 	: 저는 원래 대면했는데
P0 	: 이번애는 어려울것같아요
P0 	: ㅠㅠ 축제도 못하고
P0 	: 서글프네요..
P1 	: 그쵸ㅠㅠ 대학축제가 진짜 재밌는데 아쉬워요..
P1 	: 비대면하면 장점도 있지만 솔직히 집중하기가 쉽지 않더라구요
P0 	: 맞아요ㅠㅠ
P0 	: 저 완전 비대면할때 학점이 ㄷㄷ..
P0 	: 충격적이었잖아요
P0 	: 과제는 많았었나요?
P1 	: 대면일때는 별로 많지 않았는데 비대면하니 과제가 엄청 많아졌어요..ㅠㅠ
P1 	: &name1&님은 과제 괜찮으신가요?
P0 	: 어유 ㅠㅠ 팀플 죽겠어요..
P0 	: 사회의 악..
P1 	: 맞아요 팀플하다보면은 스트레스를 너무 받죠..
P1 	: 정말 열심히하는 사람만 하는 팀플 ..
P0 	: 그 열심히하는 사람이 저라..
P0 	: 항상 고통받네요 ㅠㅠ
P0 	: 시험은 알아서 하면되는대..
P1 	: 그쵸 .. 저도 항상 의견 먼저내고 빨리끝내야되는 성격이라 너무 공감가요...
P1 	: 팀플말고도 다른과제도 있는데 그럴땐 스트레스 받죠
P0 	: 맞아요 ㅠㅠㅠ
P0 	: 카톡 안읽을때가 제일 열받는 ㅠㅠㅠ
P0 	: 나는 이거 끝내고 다른거 해여하는대..
P1 	: 정말 혼자하는 과제만 내주셨음 좋겠어요... 휴
