# FILE DATA
ID : MDRW2100004875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요건 어떠신가요 ㅎㅎㅎㅎ
P0 	: 오늘 갑자기 비가와가지구 ㅋㅋㅋㅋㅋ
P1 	: 네 맞아요
P1 	: 저희동네는 새벽부터 오후 2시까지 엄청왔어요
P1 	: 비안오길래 창문열고 환기시키고 잠깐 나갔더니
P1 	: 다시비와서 다시집..ㅋㅋ
P1 	: 비오다 해나오다 반복했어요
P1 	: 무지개도 뜨고
P1 	: 지금은 또 안오네요
P0 	: 와 무지개도 뜨셨나요? 여기는 아직 비가 한창 오는중이에요 ㅋㅋㅋㅋ
P0 	: 아깐 폭우처럼 쏟아지더니 지금은 또 부슬비처럼 내리네요
P0 	: 덕분에 덥지는 않은 것 같아요 ㅋㅋㅋㅋ
P1 	: 덥지않아서 환기시켰는데 습해져서 제습틀었어요ㅋㅋ
P0 	: 저도 요즘 맨날 제습틀어요 ㅋㅋㅋㅋㅋ 그런데 이제 제습인데도 쪼금 추운 느낌이 있더라구요!
P0 	: 진짜 가을이 오는건지
P1 	: 맞아요
P1 	: 낮에도 33도였다가 요즘은 17도 이렇더라고요
P0 	: 와 17도까지 떨어졌군요? 어쩐지 아침에 반팔입으면 춥더라구요 ㄷㄷㄷ
P1 	: 회사에서 항상 에어컨트는데 이제는 춥더라고요
P1 	: 감기조심하세요
P0 	: 아아 회사다니시는군요! 저는 자영업인데 에어컨은 그래서 제맘대로 크크
P0 	: &name2&님도 감기 조심하셔요 요즘은 병원가기도 신경쓰이잖아요 ㅎㅎ....
P1 	: 저는 애기한테 옮아서 이빈인후과갔어요
P1 	: 저번주에 코로나검사 2번했는데 음성이예요
P0 	: 아이고 다행이네요 그래도!
P0 	: 코로나검사 이비인후과랑 정말 비슷하지않나요 ㅋㅋㅋㅋ
P1 	: 증상이 비슷해요ㅋㅋ
P1 	: 그래서 저도 노심초사해서 2번이나ㅋㅋ
P1 	: 감기랑 코로나랑 증상이 비슷해서
P1 	: 늘 걱정이예요
P0 	: 그러니까요 구분하기가 어렵다고 하니...
P0 	: 특히 이번 변이는 후각 미각 없어지는 증상도 없대요..!
P1 	: 그렇긴한데 이번감기가 코감기라ㅋㅋ
P1 	: 증상이똑같아요
P1 	: 저도 아후각이없네 이러면서 걱정했는데 다행히 아니라네요
P1 	: 애가 어려서 ㅣ년넘게 회사집회사집이예요
P0 	: 아이고 ㅋㅋㅋㅋㅋ 그럼 진짜 헷갈리실만 하네요!
P0 	: 육아가 힘들죠ㅜㅜ 육아 병행하신다니 너무 대단하세요
P1 	: 먹고살아야죠ㅋㅋ
