# FILE DATA
ID : MDRW2100035170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 감사합니다 ㅠㅋㅋㅋ 가족들이 좀 저의 합리적소비를 알았으면 하는데 ㅎㅎ
P1 	: 최근에 어떤 상품구매하셨어요??
P0 	: 저는 최근에 와플기랑 청소 밀대 구매했어용!
P0 	: 맨날 바닥
P0 	: 닦다가 무릎이 너무 아파서ㅋㅋㅋ
P1 	: 와플기 좋아요 와플 해먹어도 맛있구 크로플 해먹어도 맛있구 bb
P1 	: 아 무릎소중하죠 ㅠㅠ
P1 	: 딱 쓰임새있게 잘 구매하시는 것 같아요 ㅎㅎ
P0 	: 고민고민하다가 샀어용 잘 써먹길 바라고있어용ㅎㅎㅎ
P0 	: 바닦청소는 뭘로 하시나용?
P0 	: 저 스팀 청소기 샀다가
P0 	: 안쓰게 되더라구요ㅋㅋㅋ
P1 	: 게을러서 수건이 양쪽으로 돌아가는 청소기 같은걸 이용하고 있어요 편하더라구요!
P1 	: 맞아요 스팀 손에 잘 안가요 일단 집이 대부분이 마루바닥이라 자주하면 안좋다고 어디서 들은 것 같아요
P0 	: 헐 수건이 양쪽으로 돌아가는 청소기요??
P0 	: 혹하네요ㅋㅋㅋ 팔랑팔랑ㅋㅋㅋ
P0 	: 그런거 신박한거 소비하는거 좋아해요
P1 	: 무선 물걸.레청소기라고 치면 나오네요~
P1 	: 걸.레를 빠는건 귀찮지만 그래도 힘이 덜들어서 좋아요!
P0 	: 정보 감사해용ㅎㅎ
P0 	: 이래놓고 안쓰면 또 장터에 내놓고 팔고ㅠㅠㅠ
P0 	: 저는 왜 이럴까요ㅋㅋㅋ
P1 	: 아니에요~ 그래도 방치보다 다른 좋은 사람에게 파는 것도 나쁘지 않죠! 전.. 방치해요 사두고 ㅠㅠ
	  중고 거래도 생각은 늘 하지만 조금 귀찮더라구요
P1 	: 그리고 한번에 맘에 드는 물건을 사는게 쉽지않아요
P1 	: 사고보면 단점들이 보이다보니까요 ㅠㅠ
P0 	: 맞아요 살때는 당연히 못보니까 사는데
P0 	: 쓰면서 발견하게되는것같아용
P0 	: 아니면 아름다운가게 이런곳에 기부하기도해용ㅎㅎ
P1 	: 맞아요 ㅋㅋㅋ 쓰다보면 생각했던거랑 다른경우가 많으니까요
P1 	: 우와 기부는 생각도 못했어요 기부도 너무 좋은 것 같은데요
P0 	: 코로나전에는 지역장터도 열려서 거기서 팔기도하고 사기도했는데 이젠 없어져서 기부만하고있어요ㅠㅠㅋㅋ
P1 	: 그래도 행동으로 실천하시는게 멋지셔요!
	  안쓰는 물건을 그렇게 기부하거나 판매하는 것도 에너지가 필요한 일인데 ㅎㅎ
