# FILE DATA
ID : MDRW2100045531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희 눈오리 눈누사람 눈하트 애기들 눈싸움 얘기햌ㅅ어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 너무 재밌어요 생각보다
P0 	: 맞아요 근데 문제는 오늘 오전에 끝난다는거죠
P0 	: 너무 힘들어요ㅋㅋㅋㅋㅋㅋ
P0 	: 7시에 일어나야하는데
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 조금빨리 시작할걸!
P1 	: 내일은 점심은 돈가스 먹을거에요...
P0 	: 무슨 돈까슨가용
P1 	: 저희 집 앞에 완전 맛있는 돈까스집이 있거든요!
P0 	: 할
P0 	: 어디에요?
P1 	: 뭔지는 잘 모르는데 매운소스가 있는게 정말 맛있어요
P0 	: 앗
P0 	: 패스요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매운거 못먹어요 ㅠ
P0 	: 매운거 잘드시나보네요!?
P1 	: 앗!
P1 	: 저는 매운거 정말 좋아해요
P1 	: 근데 잘먹는다고 하기엔 조금 부족한편?
P1 	: 마라같은것도 정말 좋아하는데
P1 	: 뭐든 .. 매운건 너무 매워요... 너무
P0 	: ㅋㅋㅋㅋ 매운건 통각이래요 알고 계세요?
P1 	: 알아요.. 그래서 매운걸 먹고나면 다음날 고통스러운걸까요?..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아악
P0 	: 돈고를 소중히 하십시오
P0 	: &name2&님 배고프지 않으세요?
P0 	: 저 배고파요....
