# FILE DATA
ID : MDRW2100047317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 지금 대화가능 하신가요?
P1 	: 네 ㅎㅎ
P1 	: 안녕하세요
P1 	: 뭐 키우시나요 ?
P1 	: 전 도마뱀 두마리 키워요
P0 	: 전 옛날에 개을 키우고 지금은 안키워요 ㅠ
P0 	: 개가 하늘나라로 간 이후엔 안키우게 되네요
P1 	: 그렇죠
P0 	: 도마뱀의 종류는 뭔가요?
P1 	: 저도 그게 항상 걱정이예요
P1 	: 키우면서도 그날이 올까봐ㅜ겁나요
P1 	: 비어디드래곤이요
P1 	: 아주 용맹하게 ㅋㅋ생겼어요
P0 	: 도마뱀은 수명이 긴가요? 개는 제가 키울 무렵엔 보통 십년정도였거든요.
P1 	: 네
P1 	: 10년정도요
P0 	: 뭔지 모르는 종인데 검색해보고 올께요 !
P1 	: 그래서 책임감이 무거워요
P1 	: 네
P0 	: 그래도 오래 사네요.
P0 	: 검색해봤는데 이구아나 보다 작네요
P1 	: 네 그러니 그때까지 잘키울지 걱정돼요
P1 	: 네 음작다고 하기도 애매해요 꼬리랑따지면 꽤 커요
P0 	: 게코도마뱀보단 크더라구요
P1 	: 여샌 발톱이 길어서 아파요 ㅋㅋ
P1 	: 네 크죠
P0 	: 잘 움직일 사육장을 한마리씩 따로 하면 방 한면은 다 차지하겠는데요?
P1 	: 아주조그마한 아기때 데려왔는데 벌써 다컸어요
P1 	: 네
P1 	: 4자예요
P1 	: 두개
P1 	: 엄청커요
P1 	: 근데 크고나니 안돌아다녀요
P0 	: 역시 잘 키우려면 공간과 시간과 돈이드네요
P0 	: 파충류는 원래 좀 장식품처럼 안 움직이는 맛이 있는 것 같아요.ㅋㅋ
P1 	: ㅠㅠ움직이때 귀여웠는데
P1 	: 아쉬워요
P1 	: 먹이도 안먹고
P1 	: 자제를 못하고 먹었는데
P0 	: 이게 포유류랑 다른 점 같아요
P1 	: 이젠 먹이려고 아주 제가 엄청 노력해요
P0 	: 햄스터는 늙어도 계속 볼이 터져라 먹는데 파충류는
P1 	: 네
P0 	: 자기 몸에 필요한 정도만 딱 먹는?
P1 	: 진짜 안먹어요
P1 	: 요새 그 걱정이 커요
P1 	: 것도 줘야 겨우 먹어요
P0 	: 도마뱀이 안 먹으면 건강니 나빠지나요? 안필요해서 안먹는게 아닌가요?
P1 	: 그량이 맞는지도 모르겠어요
P1 	: 그런것 같아요
P1 	: 그래도 이게 자꾸 먹이려고 노력해요
P1 	: 아프면 안되니까
P1 	: 이녀석들
P1 	: 식성도 달라요
P1 	: 하나는 밀웜먹고
P1 	: 하나는 사료만 먹어요
