# FILE DATA
ID : MDRW2100008208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 근데 슬슬 배고프네요 진짜 ㅋㅋㅋㅋㅋ
P1 	: 3시까진 버텨야하는디
P0 	: 그 시간이 제일 길게 가죠 밥먹기 전 남는시간..ㅎㅎ
P0 	: 디저트 좋아하시나요?
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요... 디저트 좋아하죠! &name1&님은요?
P1 	: 제 원픽은 레드벨벳 케이크입니다요
P0 	: 저는 디저트 다 좋아해요 안가립니다 ..
P0 	: 레드벨벳 너무 맛있죠.. ㅠㅠ
P1 	: ㅜㅜ 케이크 너무조아요....
P1 	: 요샌 마카롱도 눈에 들어오더라구요!
P0 	: 맞아요 마카롱도 너무 맛있어요 토핑이 정말 다양하더라구요
P0 	: 맛이 너무 종류가 많아서 고를때마다 고민돼요..
P1 	: 전 초코만 빼면 다 도전할 수 있슴니다...! 많이 안먹어봐서 넘 궁금해요 ㅋㅋㅋㅋㅋ
P0 	: 제가 좋아하는 맛은 크림브륄레랑 얼그레이맛 좋아해요!!
P0 	: 레드벨벳맛도 있으니 드셔보세요 맛있더라구요
P1 	: 오오오 진짜 커피랑 잘어울릴 것 같아요!
P1 	: 레드벨벳은 이미 먹어봤슴다 히히
P1 	: 저희 집앞에 생겼거든요
P0 	: 마카롱 가게들이 많이 생겨서 좋아요ㅎㅎ
P0 	: 맛집찾아가는 재미도 있구요
P1 	: 맞아요 달달한 마카롱...{emoji:♡}
P1 	: 귀엽게 생긴 친구들도 많더라구요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요 귀여운 캐릭터 마카롱 많더라구요 !!
P0 	: 다들 솜씨가 좋으셔서 모양도 예쁜데 맛있기까지해요
P1 	: 맞아요맞아요 우리나라에는 정말 금손이 많아요...
P0 	: 맞아요! 디저트들이 되게 여러가지 방법으로 변형되서
P0 	: 점점 맛있는 맛집이 많더라구요
P1 	: 맞아요맞아요 보는 재미도 대단한...+
P1 	: 진짜 맛있는거 세상에서 제일좋아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러니까요 .. ㅠㅠ
