# FILE DATA
ID : MDRW2100035604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아까워서 그래도 비온다고하면 신고나가요ㅜ
P1 	: 근데 진짜 물이 잘들어와욕
P1 	: 비 머금은잔디만밟아도 비가 스며들어옴ㄷㄷ
P0 	: ㅋㅋㅋ 아.. 그니까.. 물이 잘 빠지긴하는데 그만큼 물도 잘들어온다 이거군요..
P0 	: 그니까.. 결국 물묻은 발로 걷기하는 거네요..ㅎ
P0 	: 저도 그런 쇼핑 에피소드 있었으면 좋겠다.. 최근에 뭐 산게 없어서 생각이 안나네요..
P0 	: 아.. 전 와플메이커 샀어요
P1 	: 악 진짜 너무 찰떡같이 이해해주시니까 좋아요ㅜ
P1 	: 그리고 제가 너무 싼거만찾다보니 디자인도 구려요ㅜ
P0 	: 와플메이커로 웃긴 이야긴 업네요..
P0 	: 근데 누구 만나는 거 아니고 걷기용이면 디자인은 큰 문제 없어보여요
P1 	: 동생이 제 아쿠아슈즈 보고 그랬죠
P1 	: 걸을때 마다 불빛나오면서 삑삑 소리만 나면되겠다고
P0 	: 아항.. 어떨지 상상이 되네요..ㅎㅎㅎㅎ
P1 	: 그리고 제가 9900특가로샀는데 배송료가 3천원이었어요ㅜ
P0 	: 배송료.. 그렇죠.. 온라인 보다보면 배보다 배꼽이 클때가 있어요
P1 	: 그래서 엄마가 자꾸 13000원짜리 신발이라고하시는데 그것도 짜증나요
P1 	: 아니 요새 13만원짜리 신발도 많고
P1 	: 130만원짜리 신발도 있을건데
P1 	: 무슨 엄청 비싼거 산거같이 꼭 그렇게 가격을 말하셔야하나 싶은
P0 	: 아이고.. 신발하나 샀다가 구박듣고 있네요..
P0 	: 잘쓰면 제값하는 건데 말이죠
P1 	: 그 구박듣는거? 자꾸 입대는게 짜증나서 부지런히 신어요 ㅋㅋ
P0 	: ㅎㅎ 그니까요.. 부지런히 신으면 충분히 13천원 값한느 건데 말이죠
P1 	: 근데 또 오래걸음 발아파ㅜ 그리고 축축한채로 걷는것도 ㅋ
P1 	: 뭐하는짓인가싶은 ㅋㅋ
P0 	: 여름 지나면 떠나 보낼 아쿠아슈즈네요..
P0 	: 이제 함께 할 날이 일주일 정도 남은 듯해요..ㅎㅎ
