# FILE DATA
ID : MDRW2100005478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P0 	: 저는 아직 구직 경험이 없는데 혹시 있으신가요?
P1 	: 네:) 20대때는 구직경험이 있었죠
P0 	: 저는 아직은 취업 생각을 하면 스트레스만 받는 것 같아요..혹시 업무를 하고 계시다면 스트레스 많이 받으실까요ㅠ?
P1 	: 그럼 아직은 학생이신건가요?
P1 	: 지금은 퇴사를 해서
	  업무를 하고있지는 않지만
	  업무에 대한 스트레스는 
	  어딜가나 있다고 생각해요:)
P1 	: 그래도 일이 힘든건
	  견뎌지는데 사람이 힘든게
	  정말 힘들어서 꼭 좋은
	  상사와 동료분들 만나셨음
	  좋겠어요^^^^
P0 	: 정말 일이 힘들어도 직장 사람을 잘 만나면 좀 나을 것 같은데 취업 전에 알 수 없는 사실이니까요ㅠㅠ
P0 	: 말씀은 정말 감사드려요!
P1 	: 너무 앞서 걱정하실 필요는 없어요^^
P1 	: 말하는대로 생각하는대로
	  이루어지니까요:)
P1 	: 긍정적으로 생각하세요
P0 	: 말씀 잘 기억할게요! 취업 잘 하고 좋은 사람들을 만날 수 있을 거라고 믿고 있어야겠어요ㅎㅎ
P1 	: 네:) 혹시 알바 경험이나
	  인턴 경험은 있으세요?
P0 	: 인턴 경험은 없고 봉사하던 아름다운 가게에서의 알바 경험은 있어요!
P1 	: 우와:-) 봉사가 알바로 이어졌었나봐요
P1 	: 알바기간은 얼마나 되셨어요?
P0 	: 4개월이 조금 안 됐어요! 코로나 기간이었고 학기중이라 애초에 많은 시간을 소모하지도 않았고요ㅎㅎ
P1 	: 그쵸:) 주는 학업이니까요^^
