# FILE DATA
ID : MDRW2100011781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해
P0 	: 요즘 어떤 노력울 하니
P1 	: 안해
P0 	: 너 축구하잖아
P1 	: 운동안한지 두달은 넘었어
P0 	: 건강비언 아니었니?
P1 	: 요새 저녁을 좀 가볍게 먹으려고 노력중이야
P1 	: 저녁마다 서브웨이먹음
P0 	: 멋지다
P0 	: 엥
P1 	: 그닥 안가벼움
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛잘알
P1 	: 그래도...
P1 	: 잡식보단 낫지
P0 	: 그런가,,,,
P0 	: 서브웨이
P0 	: 뭐먹냐
P0 	: 터키?
P1 	: 특이취향이야
P1 	: 참치
P1 	: 참치가 피부에 좋대^^
P0 	: 디용
P0 	: 참치 통조림 참치는
P0 	: 찐 참치가 아닌거ㅜ아시는지..
P1 	: 세상에
P1 	: 운동을 해야해 역시
P0 	: 참가다랑어였나
P0 	: 암튼 다른거님
P1 	: 그치만 요새 날씨가 구려
P0 	: 무슨 운동 하고싶니
P0 	: 난 이제 개강하면 일주일에 2번 등산이야
P1 	: 팀스포츠가 재밌지만
P0 	: 수캠산이라고..
P1 	: 난 살을 빼야하니
P0 	: 아 1번이구나
P1 	: 난 뒷동산등산
P0 	: 아 나도 살빼야해
P1 	: 언제가
P0 	: 나 목요일마다 등교임
