# FILE DATA
ID : MDRW2100001817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 스포츠 좋아하세요?
P1 	: 저는 관심이 없었는데 이번에 배구에 빠져서 코보리그 갈 생각입니다!
P1 	: 어떤 스포츠 좋아하세요?
P0 	: 저는 야구경기 보는거 좋아해요!!
P0 	: 그래서 이번 올림픽도 기대하면서 봤는데..
P0 	: 대참사.. ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋ저 미국이랑 한국 야구할때 삼겹살 먹고있었는데
P1 	: 응원하고있렀는데 삼겹살집 사장님이
P1 	: 이길거라고 생각하는건 아니죠..?이래서 속상해ㅡㅏ더라구요
P0 	: 네네 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ
P0 	: 너무 슬픈데..
P0 	: 전 기대 했는데..
P0 	: 혹시나 했는데..
P0 	: 지더라구요..
P0 	: 그럼 경기 직접 관람하신적 있으세요?
P0 	: 경기장 가서
P1 	: 네! 미국인 친구가 한국 놀러왔을 때
P1 	: 수원 데려가서 야구 봣어요!
P0 	: 와우 대박 미국인 친구..
P1 	: 재밌더라구요 나중에 막 같이 욕하고
P0 	: ㅋㅋㅋ 뭐 드셨어요?
P0 	: 전 야구 보면서 치킨 먹었거든요
P0 	: 진짜 꿀맛!!!
P1 	: 저도 맥주에 치킨이요! 거기에 맥주 파는 사람도 있더라구요
P1 	: 야구 직관중에 가장 추천하는 좌석이 어딜ㅋ가요?
P0 	: 헐 맥주.. 전 그때 미성년자라.. 못먹었어요
P0 	: 직관 자리... 저도 많이는 안봤는데
P0 	: 적당히 뒷자리가 좋더라구요
P0 	: 왔다갔다 편하구
P0 	: 먹을거 많이 사러 나갔거든요 ㅎㅎ
P1 	: 헉 미성년자때부터 직관 다니셨구나 재밋었겠어요 엄청
P1 	: 야구는 어떤 팀 응원하세요?
P0 	: 미자부터 다닌게 아니라..
P0 	: 작년까지 미자였어요..
P0 	: ㅋㅋㅋㅋㅎㅋㅋ
P0 	: 야구는 기아 응원합니다!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ죄송해요 와 대박 20살 부럽다
