# FILE DATA
ID : MDRW2100020123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 사고싶은물건있어?
P1 	: yes..
P1 	: 나는 태블릿 거치대랑
P1 	: 무선이어폰
P1 	: 일단 뭐 이정도?
P1 	: 넌??
P0 	: 나는 무선청소기
P0 	: 2층 청소하게
P0 	: 그리고 워치같은거 알지
P0 	: 애플워치같은거
P0 	: 나중에 사고싶어 진짜 나중에? 운동 꾸준히 할 때
P1 	: 아아갤워치 이번에 나왔던데
P1 	: 근데 너무 비싸지않아??
P1 	: 애플꺼는 스트랩 미포함이래ㅋㅋㅋㅋㅋ
P0 	: 맞아 너무 비싸서 싼거 사려고
P0 	: 애플은 너무 욕심부린다
P1 	: 그니까
P1 	: 양아치야
P0 	: 그러게
P0 	: 최근에 구매한 물건 있어?
P1 	: 태블릿
P1 	: 있으니까 좋더라
P1 	: 푸헿
P1 	: 너는 뭐 삼??
P0 	: 나는 이케아에서 책상이랑 서랍샀어
P1 	: 책상괜찮던데
P1 	: 나도 그거 사고싶다
P1 	: 내꺼 너무 흔들려
P0 	: 그치 5만원인데 디자인도 괜찮고
P1 	: 오
P0 	: 근데 저것도 흔들려
P1 	: 가격도 괜찮네
P0 	: 그치
P0 	: 저거는 무슨
P0 	: 책상다리 아래에 돌리는게 있는데 그거로 조절해야 될 듯
P1 	: 아아
P1 	: 그런거 있으면 됐지
