# FILE DATA
ID : MDRW2100026906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 악뮤짱
P1 	: 아이유짱
P0 	: ㅋㅋㅋ 아이유 짱
P0 	: 악뮤 정말 좋아요
P1 	: 저 방탄 별로 안 좋아하는데 다이너마이트? 그거 좋더라구요 ㄱㄷ 전 수현이 커버한 걸로 들어요
P1 	: 맞아요악뮤짱
P0 	: 넷플릭스에서 좋아하는거 뭐 있으신가요
P0 	: 전 요즘 죠죠를 보려고 해요
P1 	: 헉저 넷플릭스 너무 마리모처럼 둬서 해지했어요ㅜㅠ
P1 	: 거기 요리프로그램 초반에 재밌었는데..
P1 	: 죠죠 재밌대요
P0 	: ㅋㅋㅋ아 ㅠㅠ 정말요 요리프로그램 요즘 트위터에 많이 돌더라구요
P0 	: 맞아요 죠죠 재미있대요... 혹시 좋아하시는 영화는 뭐예요
P1 	: 영화..저 라라랜드랑 더 그랜드 부다페스트 호텔 좋아해요
P1 	: 부다페스트 귀엽고 깜찍해요(깜짝 잔인한부분 나와요)
P0 	: ㅋㅋㅋㅌㅋ아 종종 들었어요 인기 많더라구요 부다페스트 호텔
P0 	: 라라랜드는 초반 부분을 너무 좋아해요... 틀었을 때 그 노래 끊김없이 이어지는 연출이 좋아요
P1 	: 헐맞아요맞아요..
P1 	: 라라랜드 진심 색감천재 노래연출천재
P0 	: 저는 유아사 마사아키 감독 (ㅋㅋ ㅠㅠ) 의 너와 파도를 탈 수 있다면 정말 좋아해요
P0 	: ㅁㅈㅇㅁㅈㅇ 천재에요
P1 	: 헉 처음들어봐요 줄거리가 어케되나요
P0 	: 쪼끔 길긴 한데..잠시만요
P1 	: 헉헉네네
P0 	: 잠깐 턀중이라(ㅋ ㅠㅠ) 사랑하게 된 두 연인 중 한 명이 정말 좋아하는 바다에서 놀다 사고로 죽게되어서 다신 바다도 못 가는 폐인처럼 되었는데 그 연인이 물이 있는 곳에 정령처럼 나타나게 되어 보이는 애니에요!
P0 	: 뭔가..슬프고 아련하고 여성서사의 진득한 내용이라...그게 참 좋았어요
P1 	: 헐....완전제취향이에요 나중에 찾아봐야지
P0 	: 딱 가벼운 킬링타임으로 보기 좋은!
P1 	: 와진자아련해요 저 그런거좋아해요
P0 	: 꼮꼮꼭 봐주시고 후기 올려주세요
P0 	: 넷플릭스엔 있는지 모르겠는데
P1 	: 좋아요좌요 헉헉 라프텔이나 유튜브에 있었음 좋겠다
P0 	: 왓챠엔 있어요!
P0 	: 네이버에서 간간히 할인하니까 꼭 보시기 후후
P1 	: 헐진자요 굿굿굿
P1 	: 감삼다감삼다 &name1&님짱
