# FILE DATA
ID : MDRW2100032890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 어떤 20대그
P1 	: 우론차인가 생강차에 노른자를 올려
P1 	: 안 비려ㅠㅠ??
P0 	: 사실은
P0 	: 노른자는 안 올려봤어
P0 	: 허세였던거지
P0 	: 생강차 자체는 좋아해...
P1 	: 어쩐지
P1 	: 난생 처음듣는 조합이더라
P1 	: ㅋㅋㅋ생강차 호불호가 갈릴 뿐이지
P0 	: ㅋㅋㅋㅋㅋ어른스러워보이고싶었어
P1 	: 좋아하는 사람은 좋아해
P0 	: 맞어 특히 감기걸릴때는
P1 	: ㅋㅋㅌㅌㅋㅋㅋ가오녀였군
P0 	: 캬
P1 	: 아흑
P0 	: 그래도나는 카페메뉴가좋다
P1 	: 싫어
P1 	: 꿀물마실ㄹ
P0 	: 전직 카페직원이...
P0 	: 꿀물 너무달어ㅠ
P1 	: 연하게 차면 얼마나 맛있는뎅
P1 	: 타면
P0 	: 흠.,
P0 	: 유자차가
P1 	: 카페메뉴가 제일 맛있긴 하지........
P0 	: 꿀물이랑 비슷한듯
P1 	: 과일 스무디 짱
P1 	: 오 맞아
P0 	: 카페메뉴는 제발 아메만 시켜줫으면좋겟어
P0 	: 과일스무디 만들기싫어!!!!!!!
P1 	: 글킨한테 카페 유자차 넘 달아서 물 한 통 부어먹음
P1 	: 앜ㅋㄱㅋㄱㄱㅋㄱㅋㅋ
P1 	: 귀찮아?
P0 	: ㅋㅋㅋㅋㅋㅋ맞어 따뜻한물 한컵더달라그래
P1 	: 블루메이요거트스무디
P0 	: 응 믹서기 씻어야됨...
P1 	: 베리
P1 	: 아
P0 	: 근데 카페에서 차는 앤간하면 시키지마
P0 	: 원가 200원 티백 달아주는게 전부임
P1 	: 블루베이스무디 딸기스무디 요거트 스무디 시키는 손님 어때
P0 	: 알고잇겟지만...
P1 	: 알지만......
P0 	: 진짜 그런주문 들을때마다 집에가고싶어
P1 	: 디저트랑 같이먹을 때 넘 맛잇어....
P0 	: 그건그렇지......
P0 	: 음식얘기잘되네
P0 	: 배고파서그런듯
