# FILE DATA
ID : MDRW2100036432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 미국이나 아메리카 쪽도 가보셨나요?
P0 	: 아니요~
P0 	: 미국은 총기허용때문에 가고싶은 마음이 없었어요
P0 	: 가보신적 있으세요??
P1 	: ㅎㅎㅎ 무서운 이유군요
P1 	: 전 미국 사는 친척이 있어서 다녀왔어요
P1 	: 국제면허증 발급받아 가서 운전도 좀 했었는데 길이 너무 길어서 좀 무섭더라구요
P0 	: 땅이 워낙 넓죠!!!
P0 	: 와 미국에서 운전도 하시고 므쪄요!!
P1 	: 몇 시간동안 직진만 하기도 했어요ㅋㅋㅋ
P1 	: 한 3~4시간?
P0 	: ㅋㅋㅋㅋ지루의 끝판...ㅋㅋㅋㅋㅋ
P0 	: 이동을 길게 하셨나봐요~~
P0 	: 어디로 가시느라 그러셨어요?
P1 	: la 근교에서 요새미티까지 다녀왔는데 갈 때는 중간중간 쉬어서 가서 몰랐는데 오는 데는 6시간쯤 걸린 것 같아요
P0 	: 오~ 오가는데 반나절이 걸렸네요!
P0 	: 뭐 구경하러 가신거예요?
P0 	: 요새미티.....에는 뭐가있나요!
P0 	: 미국1도모르는 1인...
P1 	: 국립공원이라 산이 멋있어요 ㅎㅎ 그리고 나무가 엄청 커요
P0 	: 오오~
P0 	: 땅도 넓으니 공원 스케일도 클것 같아요!
P1 	: 그 동네는 키 큰 나무들이 엄청 많더라구요ㅎㅎ
P0 	: ㅋㅋㅋㅋ유달리 키큰 유전자가 뛰어난 지역이었나봐용ㅇ
P0 	: la 날씨가 좋은곳인가요...? 아 캘리포니아인가?
P1 	: 캘리포니아 날씨 진짜 좋더라구요
P0 	: 거기도 가보셨군여!!
P0 	: 캘리포니아도 가셨군요!!!
