# FILE DATA
ID : MDRW2100023281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네.. 내장지방도 적고.. 근육량도 많은데..
	  잿살만 접혀요..
P1 	: 체지방 10프로 밑으로 떨군적있는데..
	  그때도 뱃살은 접히더란..
P0 	: 헉..10프로 밑이면 꽤 마르신건데..ㅠㅠ그 정도면.. 살때문이 아니라 그냥 접힐부분이 접힌거 아닐까요? 너무 속상해하시지 마세요..ㅎㅎㅠㅠ
P0 	: 복근이 있으면.. 살도 되게 탄탄하게 보인다고는 하는데 쉽지않죠..(ㅠㅠ
P1 	: 아니요.. 그게 모양이 ㅋㅋㅋ 티가 나더라구요..
P1 	: 목표는 10키로 더 감량이신가요?
P0 	: 아ㅋㅋㅠㅠ너무 슬픈데요 네 10킬로 빼고 근육 늘리는게 목표에요~ 다음달부터는 운동도 다시 하려구요..
P1 	: 아.. 관절은 괜찮으세요?
	  전 살찌면 무릎부터 신호가..
P0 	: 헉 정말요?ㅠㅠ전 그래도 건강은 좋은 편이라 그런건지..? 그런건 크게 못느끼는 편이에요 계단 오를때 숨차긴 한데 그건 살찌면 다 그러니..
P0 	: 혹시 관절이 좀 안좋으신 편인가요..?
P1 	: 많이 안좋아염..
P1 	: 그 무릎 보호대도 자주 차죠...
P0 	: 에고..ㅠㅠ그러시면 정말 몸무게에 영향을 많이 받으시겠어요
P0 	: 그.. 비 오면 무릎이 아프시기도 하나요..? 제 친구도 뼈가 안좋아서.. 정말 생각나는대로 묻고 있네요
P1 	: ㅋㅋㅋㅋ
P1 	: 비오면은 아니고.. 운동안하고 쉬면..
P1 	: 이상하게 관절들이 쑤셔요.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동하면 아프다는 사람도 많은데 신기하네요 몸이 근질근질 한걸까요(ㅋㅋㅋㅋ) 운동 자주 하세용?
P1 	: 다이어트중 뭐가 젤 힘드세요?
P1 	: 그게 운동오래한사람들은.. 운동하면서 근육 수축하던게 쉬는 날에도 영향을 줘서.. 뒤틀림을 준대요.. 
	  그래서 쉬는날엔 스트레칭이라도 해야 좋다고 하더라구요..
P0 	: 헉 그런 과학적 원리가 있었군요.. 인간 몸의 항상성이 참 대단하네요 또 그게 힘들기도 하고..ㅠㅠㅋㅋ
P0 	: 저는 운동이요... 사실 맛있는 음식 참는게 어렵진 않거든요 요리하는게 너무 귀찮아서 그렇지...
P0 	: 평소에 좀 집순이 스타일이고 몸 움직이는 습관이 전혀 안되있어서 그런듯 해요..ㅠㅠ
P1 	: 아.. 습관이 무섭죠... 
	  운동 따로안하고 집에서 분주하게.움직이는 사람들이.대체로 날씬하잖아ㅏ요..
P0 	: 맞아요..ㅠㅠ 저는 누워있는게 세상에서 제일 좋거든요 요즘은 좀 신경쓰는 편이긴 한데ㅠ그래서 헬스장을 너무 가고 싶네요 이런 곳은 또 성실하게 다니는 타입이라..
P0 	: &name2&은 평소에 어떤 운동 하세요?
P1 	: 전 홈트랑 런닝 등산.. 해요..
