# FILE DATA
ID : MDRW2100014472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 영화덕후에요 ㅎㅎ 크 넷플왓챠유툽웨이브티빙
P1 	: 집에서 바빠요
P0 	: ㅋㅋㅋㅋ와 저는 티비는또 잘안봐서..혹시 요즘 추천해주실거있나여
P1 	: 티비는 잘 안봐서 일단 체르노빌은 취향상관 없이 보라고 항상 말해요 ㅎㅎ
P1 	: 좋아하는 즐겨보는유튜버 있으신가요?
P0 	: ㅋㅋㅋ어저는 노래마니들어서 때잉,기몽초,에센셜 마니 보고..ㅎㅎ 일상유튜버는 플랜디..아니면 요리영상봐욬ㅋㅋㅋ
P0 	: 뭐보시나요??
P1 	: 유튜브는 주로 브이로그나 뷰티유튜버들꺼 봐요 ㅎㅎ
P0 	: 저도 예전엔 뷰티도 마니봤는데 코시국이라 약간 안보게돼섴ㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋ글고 뷰티도 머 별거없어서 다 비슷해요
P1 	: 그래도 볼거없으니까 걍 틀어놔욥
P0 	: ㅋㅋㅋ맞아요 약간 백색소음..
P0 	: 우선 틀어두고 딴짓 마니하곸ㅋㅋㅋ
P0 	: 요즘 노래는 머들으시나욬ㅋㅋ
P1 	: 저 브이로그 잘보니까 플랜디꺼 한번봐바야겟어요
P1 	: 요즘 알콜프리 던던댄스 요런..
P1 	: 출퇴근길 듣고있어요
P1 	: 신나는 여돌노래위주로 들어요
P0 	: 좋죠 상큼한노래 조아욬ㅋㅋㅋ
P0 	: 플랜디분꺼 조아요 손재주 좋으셔서 재밌어요ㅎㅎ
P1 	: 좋아하는 연예인 있으세욤?
P1 	: 믿고보는배우 혹은 가수?
P0 	: 요즘은 악동뮤지션이요!
P1 	: 오 악뮤ㅜㅜ
P0 	: 신곡진짜조아요..
P1 	: 천재들ㅜㅜㅜㅜ
P1 	: 찐 천재ㅠㅠ
P0 	: ㅠㅠ진짜 ㅠㅠ재능천재만재..
