# FILE DATA
ID : MDRW2100012785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 머리이쁘게하고있나?
P1 	: 난 집에오니 집 장난아니네ㅡㅡ
P0 	: ㅋㅋ 언니 나도 집 장난아녀요ㅋ
P0 	: 집가서 청소해야됨
P0 	: 머리는 괜찮게나온듯요ㅋ
P0 	: 상한게 많아서ㅜㅜ
P1 	: 나도 짤라야되는데ㅋ
P0 	: ㅋㅋㅋ 나는 짧은데 더 잘랐어요ㅋ
P0 	: 언니 보니깐
P0 	: 주식거래해야지 만원들어온대요.ㅋ
P0 	: 아 정말 빨래도 , 청소도해야되는데 ㄷㄷ
P1 	: 거래방금하나했다
P1 	: 내일들어올란강?ㅋㅋ
P1 	: 난 빨래ㅜㅜ
P0 	: 오늘이나 내일이나 들어오겠죠. ㅋㅋ 언니 잘했어유. ㅋㅋ
P1 	: ㅋㅋ 그래 이제장보러ㄱㄱ
P1 	: 뭐먹노ㅋㅋ
P0 	: 김치볶음밥이요ㅋ
P0 	: 언니는 먹었죠?ㅋ
P1 	: ㅡㅡ
P0 	: ㅋㅋ아하 안먹었어요?
P1 	: 못먹음
P1 	: 배 이제좀고파지네
P0 	: 전 이제 집에 왔어요. 첫째 데리고왔어요.
P1 	: 그래 내일개학이니일많재?
P1 	: 우리는 자러갔다
P0 	: ㅋㅋㅋㅋㅋ언니 ㅋㅋ 뭘 챙겨야되죠??ㅋㅋ
P1 	: ㅋㅋ 물통?
P1 	: 필통?
P1 	: 몰라ㅋㅋ 숙제도 몰라ㅋㅋ
P1 	: 힘이든다
P1 	: 수도권은 초등숙제없다던데
P1 	: 여긴 뭐;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
