# FILE DATA
ID : MDRW2100025530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이제부터
P0 	: 쿠폰을 열심히
P0 	: 찾아다녀야겠어
P0 	: 살게많아
P1 	: 그치 정가주고 사면 통장이 남아나질 않는다니까
P1 	: 내가 괜히 핫딜을 찾아다니는게 아니야
P1 	: 오늘도 무지티 한장에 990원주고 샀다
P1 	: 자랑
P1 	: 근데 사고나서 보니까 티멤버십 할인하면 장당 100원 할인받을 수 있었어..
P1 	: 왠지 마음이 아프다
P0 	: 티셔츠 한장 890???
P0 	: 완전 거저잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치
P1 	: 아빠거 2개
P1 	: 내거하나
P1 	: 엄마겋ㅎ하나
P1 	: 더 사도 됐겠다
P1 	: 솔직히 그냥 안에 입는 무지 하얀 티셔츠도 세장에 9900원이면 싸다구 사는데
P0 	: 맞아
P0 	: 티셔츠는 금방금방 해져서
P0 	: 또 자주 사야하잖아
P0 	: 어디서 쿠폰 그렇게 찾는지
P0 	: 참 어려워
P0 	: 어떻게 찾아야하지???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 그냥 내가 가는 사이트에서
P1 	: 올라오면 싸다싶은거 삼
P1 	: 어제 신세계에서
P1 	: 완전 대박 쿠폰 뿌려서
P1 	: 친구 꼬셔서 같이삿는데
P1 	: 오류였어
P1 	: 그러나 보내준대
P1 	: 개이득
P0 	: 오?
P0 	: 뭐야
P0 	: 오류인데 그냥 해준대?
P0 	: 대박
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉
P1 	: 핫도그 11개
P1 	: 1500웡주고 삿다
P1 	: 자랑
P1 	: 신나
P1 	: 핫도그 먹을거야
P1 	: 많이먹을거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하나에 거진 백원
P1 	: 대박이지
P1 	: 배송비도안나와
P0 	: 띠용
P0 	: 1500원으로
P0 	: 1.5주 매일먹을
P0 	: 간식 획득
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 핫도그
P0 	: 맛있겠다
