# FILE DATA
ID : MDRW2100008561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티하는거 있으세요?
P1 	: 네이버 카페? 정도요 ㅋㅋ
P0 	: 오 무슨 카페인가요?
P1 	: 긴급헌혈단 가입 했어요 얼마전에
P1 	: 말했던가요
P1 	: 되게 여기저기 홍보하는중 ㅋㅋ
P0 	: 처음듣네요!
P0 	: 우와 지정헌혈 필요하신분들 올라오는 곳인가요?
P1 	: 네네 맞아요 특히 혈소판헌혈이요
P1 	: 코로나라서 10개 맞아야할거
P1 	: 3개 나눠서 맞고 버티고 그런대여ㅜㅜ
P0 	: 아이고 ㅠㅠㅠㅠ
P0 	: 요즘 진짜 피가 부족하긴 하죠..
P0 	: 저도 열심히 하러다녀야지
P0 	: 정말 좋은 카페네요
P1 	: 혹시 가입하신 인터넷 카페나 블로그? sns하시나요?
P0 	: 저는 오픈카톡 많이들어가요!
P0 	: 스터디같은것도 많이 찾아들어가고~
P1 	: 오픈카톡으로 스터디도 하나요? 신기해라
P0 	: 영어작문이나 경제스터디같은게 있더라고요
P0 	: 친구들과는 오히려 스터디하기가 힘들어서
P1 	: 적당한 익명성이 차라리 나을때도 있죠 알것같아요 ㅎㅎ
P1 	: 아 그러고보니 저는 네이버에 제가 사는 동네 맛집 카페도 가입했어요
P1 	: 절찬 눈팅중 ㅋㄱ
P0 	: 와..
P0 	: 그런 방법이
P0 	: 저도 한수 배워갑니다ㅋㅋㅋㅋ
P0 	: 저희동네는 뭐 없나 달려가는중
