# FILE DATA
ID : MDRW2100004956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 네 안녕하세요!
P1 	: 학생이세요?
P0 	: 앗 아뇨! 졸업하고 시험준비하고있어요!
P0 	: 학생이세요??
P1 	: 저도 졸업한지는 한참됐어요 ㅎㅎ
P1 	: 어쩐시험준비하시는지 물어봐도될까여
P1 	: 어떤
P0 	: 아 저는 회계사 공부하고 있어요!!
P0 	: 둘다 학교안다니는데 학교생활이 나와버렸네요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그러게요
P1 	: 회계사 준비하시는구나 힘들져ㅜㅜ
P0 	: 허헛 조금 그렇네여 ㅠㅠ
P1 	: 전 시험과거리가멀어서 시험준비하시는분들 넘대단하세요
P0 	: 학교다닐때 친구들이랑 같이했어야했는데...
P1 	: 응원합니다ㅜ
P0 	: 감사합니다...!
P1 	: 맞아요...
P1 	: 학교다닐때 열심히할걸걸..
P0 	: 그니까요..., 학교다닐땐 동아리가 너무 재밋어서
P1 	: 그때는 왜이리 다니기싫었는지..
P0 	: 공부를... 멀리했네여ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요 ;_;
P1 	: 저두요 ㅋㅋㅋㅋㅋ
P1 	: 동아리어떤거하셨어요
P0 	: 동아리 뭐하셨어요!?
P0 	: 저는 밴드했어요!!
P1 	: 와 대박
P0 	: 오잉 락 밴드 했어요
