# FILE DATA
ID : MDRW2100036587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유럽에서는 어느 나라 가보셨어요?
P0 	: 유럽은 프랑스 스위스 이탈리아 독일 헝가리 체코 오스트리아.... 보통 가는 동유럽코스요!
P1 	: 알차게 다녀오셨네요 ㅎㅎ 며칠이나 가셨어요?
P0 	: 다 짧게 다녀왔어요 한번은 여름에 한번은 겨울에 ㅎㅎㅎ
P0 	: 오래되어서 기억도 안나요ㅜㅜ
P0 	: 이탈리아도 아까 도시이름 이야기하셔서 조금 기억난거지 진짜 기억이 잘 안나여 ㅋㅋㅋㅋ
P0 	: 일행이랑 간건 너무 오래전이고 최근엔 패키지로 가서 사진밖에 남는게 없더라구요~
P1 	: 자유여행 가셨을 때는 주로 기차로 이동하셨어요?
P0 	: 그때는 차 빌려서 가서 국경넘어서 갔어요!
P0 	: 밤새 운전도 하구...
P0 	: 물론 저는 못하고 ㅋㅋㅋ
P0 	: 그땐 면허도 없었어요
P1 	: 와ㅋㅋ 그래도 재밌었을 것 같아요
P0 	: 재밌었어요 ㅋㅋㅋㅋ 거기도 이동을 워낙 많이해서~
P1 	: 국경 넘을 때 eu회원국들은 별로 확인 안 하나요?
P0 	: 진짜 어디서도 못봤던 진짜 광활한 해바라기밭도 보고..
P0 	: 산중턱에 모여사는 마을도 보고..
P0 	: 그 차앞에 붙이는 그 오가는 스티커? 그런게 있었어요!
P0 	: 일정기간동안 오갈수있는?
P0 	: 그 표시가 있으면 그냥 보내주더라구요
P1 	: 오 외국인이라 또 다른 걸까요?
P0 	: 제 기억에는 스위스만 좀 와서 뭐 물어보고 했던것 같아요
P0 	: 여튼 차 가까이 왔던건 스위스 국경이었던거 같아요!
P1 	: 차로 이동하면 더 다양한 모습 볼 수 있고 좋은 것 같아요
P0 	: 맞아요 진짜... 잊을수없엉ㅅ
P0 	: 너무 졸려서 졸다깨다 이동하는데
P1 	: 스위스는 eu가 아니라 그런가봐요
P0 	: 아침이 되면서 해가 강하게 비추고 저랑 운전하는 친구만 깨어있었거든여
P0 	: 와 근데 도로 옆으로 해바라기 밭이 끝도없이 있는거에요
P0 	: 햇빛도 눈부시고 해바라기밭도 노랑노랑 눈부시고... 되게 황올했어요 ㅎㅎㅎ
