# FILE DATA
ID : MDRW2100003488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐샀는데?
P0 	: 누나 선물은 안사고
P1 	: 안샀다
P1 	: 바람 현질좀했다
P1 	: 다
P1 	: 불만있으면 카톡 &account&
P0 	: 헐
P0 	: 게임에 돈을 쓰다니
P0 	: 중독자가 다되었구나
P1 	: 보물변신 기댓값 200만원인데
P1 	: 지금 2주동안 보물변신만
P1 	: 4개 얻었따
P1 	: 꽁짜로
P1 	: 쩔제?
P1 	: 나는야 럭키가이
P0 	: 심각하다.. 어쩌면 좋누..
P0 	: 다 부질없는.. 허구이거늘,.,
P0 	: 허상이거늘..
P1 	: 그런소리 마셈
P1 	: 게임은 인생의 추억이며
P0 	: 쯧쯧
P1 	: 인생의 유일한 낙이니라
P0 	: 어쩌다 이렇게 된건지..
P0 	: 안타깝도다
P1 	: 회사 그만두고
P1 	: 1년동안 게임만해도 괜찮을듯 인정?
P0 	: 게임하면 돈이 나오느냐
P0 	: 쯧쯧
P1 	: 님은 쿠키런이나 얼른하셈
P1 	: 나는 쿠키런 질린다
P0 	: 난 의미있는데에만 돈쓴다
P0 	: 우리집 너무 물건이 많다고 생각이들지않나?
P0 	: 중고로 좀 팔아보는게 어떻니
