# FILE DATA
ID : MDRW2100040449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬의생은 저는 시즌1은 봤는데 시즌2는 끝나면 몰아보려구
P0 	: 참고있어요 ㅋㅋ
P1 	: 그것도 좋은듯해요
P1 	: 실시간으로 보는데 올림픽 땜에 결방하고
P1 	: 이번에 축구중계 한다고 또 결방하니
P1 	: 흐름이 끊겨요ㅜ
P0 	: 아 헐 맞네요 올림픽때도 못봤겠구나ㅠ
P0 	: 저희엄마도 실시간으로 보시는데 이번주 안해서 서운해하시더라구요 ㅠㅠ
P1 	: 맞아요
P1 	: 저도 보통 드라마 종영한 후에 몰아보는 편인데
P1 	: 슬의생2는 오래 기다려서 실시간으로 보고 있거든요
P1 	: 근데 결방이 잦아서...
P0 	: ㅠㅠ 그러면 너무 감질나고 ㅋㅋ기다리는게 너무 힘들어요
P1 	: 맞아요ㅠ
P0 	: 어 그러면 혹시 응답시리즈도 다보셨나요?
P1 	: 네 워낙 선풍적인 인기라
P1 	: 응칠은 나중에 몰아보고
P1 	: 응사랑 응팔은 거의 실시간으로 봤어요
P0 	: ㅋㅋㅋㅋ저두요 ㅋㅋ어떤시리즈를 가장 좋아하시나요!!
P1 	: 저는 그나마 응칠이 아는 시기라
P1 	: 공감이 되더라고요
P0 	: 오 ㅋㅋㅋ그러면 에쵸티 젝키 그 시절에 학교 다니셨어요?
P1 	: 다니긴 했는데...
P1 	: 초1?
P0 	: 아아 ㅋㅋㅋ엇 저도 97년때 초 1이었는데!!!
P1 	: 앗!!ㅎㅎㅎ
P1 	: 그래서 전 사실 에쵸티나 젝키보단 god/신화 세대라고
P0 	: 저는 에쵸티때는 티비를 안봐서
P0 	: 어어맞아요
P0 	: 우린 지오디세대죠!! ㅋㅋㅋㅋㅋ
P0 	: 재민이
P1 	: god의 육아일기 이런 것 보고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오옷!!
P0 	: ㅋㅋㅋㅋㅋ저 육아일기 진짜 좋아했었어요
