# FILE DATA
ID : MDRW2100025010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 자주 하시나요?
P1 	: 아니요
P1 	: 꾸준히 해야하는데 힘들더라구요
P0 	: 그쵸 ㅠㅠ 저도 체력때문에 해야하는데 힘들더라구요
P0 	: 좋아하는 운동이 있으신가요?
P1 	: 딱히 좋아하는 운동은 없어요
P1 	: 운동 여러가지 해보지않아서
P1 	: 근데 수영은 배워보고싶더라구요
P0 	: 수영 재미있고 관절에 무리가 안가서 저는 너무 추천해요
P0 	: 일단 땀이 안나서 ㅎㅎ
P1 	: 오 그렇군요
P1 	: 수영 전신 운동도 되고 제가 물을 좋아해서
P1 	: 딱 즐기면서 운동하기 좋을것 같더라구요
P1 	: &name1&님 수영 하셨나요?
P0 	: 네!! 어릴적에 배우고 성인되서 자유수영 종종 다녔어요!
P0 	: 진짜 전신운동 되는데 땀이 안나서 너무 좋아요
P1 	: 오 그렇군요
P1 	: 전 할수있는거라곤
P1 	: 물에 둥둥 뜨는것뿐이러
P1 	: 살짝 걱정되긴하네요ㅋㅋㅋ
P1 	: 근데 지금은 코로나라 엄두도 못내요ㅜ
P0 	: ㅎㅎ 강습 들으시면 충분히 하실 수 있을 거에요!
P0 	: 그쵸 ㅠㅠㅠ 저도 수영장 못 간지 2년 넘어가는 것 같아요
P1 	: 헐 벌써 2년
P1 	: 진짜 코로나 오래가네요
P1 	: 효과 좋다니 코로나 끝나면 해볼게요!
P1 	: 그리고 서핑도 하고싶어요
P1 	: 되게 재밌어보이더라구요
P0 	: 저도 서핑 해보고 싶어요!!
P0 	: 너무 재밌어 보이고 바다 예쁜 곳 가서 하면 힐링될 거 같더라구요
P1 	: 맞아요
P1 	: 여름 더운데
P1 	: 시원한 물속에서
P1 	: 제대로 힐링
P0 	: 그쵸 요새 서핑 가르쳐주는 곳도 늘어서
P0 	: 시도할만 한 것 같아요!
P1 	: 아 기대되네요 진짜
P1 	: 코로나 끝나면 바로 시도!!
