# FILE DATA
ID : MDRW2100018963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋은 카페 많이 알려주셔서 감사해요
P0 	: 담에 또 괜찮으실때 대화 주세요!!
P1 	: 점심드셨나요?
P0 	: 조금 전에 먹었습니다!
P0 	: 식사하셨어요?
P1 	: 네! 오므라이스 먹었어요
P0 	: 오 맛있겠다
P0 	: 저는 고기먹었어요
P0 	: 직접 만드셨어요?
P1 	: 우와 구워드셨나요?
P1 	: 네 만들었어요
P0 	: 금손이시네요
P0 	: 저는 알리오올리오랑 라면만 할 줄 알아요 
P1 	: 그럼 룸메분이 주로 요리하시나요?
P1 	: 그냥 재료가있어서 볶아먹었어요!
P0 	: 저는 가족들과 같이살아요!
P0 	: 자취하세용?
P1 	: 앗 그러시구나 네 저는 자취해요
P1 	: 점심 무슨고기 드셨나요?
P0 	: 돼지고기 한판 시켜서 구워먹었습니다
P0 	: ㅎㅎ
P0 	: 자취하면 음식고민 많으시겠어요
P0 	: 채소같은건 사두기도 애매하고 ㅠ
P1 	: 그죠...식재료관리가 제일 고민이죠ㅠㅠ
P0 	: 배달음식도 최소주문금액이 있으니까..
P1 	: 특히 여름이라 더힘들었어요
P1 	: 그죠...
P1 	: 배달료도 문제구요
P0 	: 맞아요
P0 	: 저는 조금 거리있는곳에
P0 	: 카페 맛있길래 시키려했더니 배달료를 7~8천원 이렇게 요구해서... 놀랐어요
