# FILE DATA
ID : MDRW2100046262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211018
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P0 	: 반갑습니다~~
P0 	: 이벤트 참여해요~~
P1 	: 안녕하세요!
P1 	: 식물 키우는거 좋아하시나요?
P0 	: 네 많이 좋아해요
P0 	: 집에가면 화초에 물좀 줘야겠어요
P1 	: 오 어떤 식물 키우시나요?
P1 	: 저도 식물 키우는 거 좋아해서요 ㅎㅎ
P0 	: 난을 키우고 있어요
P0 	: 요새는 많이 바뻐서 관리를 소홀리하네요
P1 	: 난 키우시는구나
P0 	: 더 신경을 써줘야겠어요
P0 	: 어떤 식물을 키우세요?
P1 	: 저는 몬스테라 키워요!!
P1 	: 돈나무도 키우고 있구요 ㅎㅎ
P0 	: 와 식물 키우시는거 많이 좋아하시는군요
P1 	: 저도 오늘 생각난 김에 물 좀 줘야겠네요 ㅎㅎ
P0 	: ㅋㅋㅋ 같이 물줘요~~
P1 	: 네 ㅎㅎㅎㅎ
P1 	: 날씨가 추워져서
P1 	: 베란다에서 집 안으로 들여야겠어요
P0 	: 저는 이미 베란다에 들어놨어요
P0 	: 날씨 많이 추운데 언능 들여놓으세요~~
P1 	: 오 빠르시네요 ㅋㅋ 준비성 철저!
P0 	: 화초 죽어요~~
P0 	: 네 제가 좀 빨라요
P1 	: 네 ㅎㅎ 얼면 안되니까 얼른 들여놓을게요
P0 	: 개인적으로 추위를 많이 타서요
P0 	: 제가 추우면 난도 추울듯 싶어서요,,
