# FILE DATA
ID : MDRW2100001788
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반갑습니다 집콕하시면서 보는 컨텐츠가 있으신가요?
P0 	: 유튜브요
P0 	: tv는 못봐요 아니 없어요
P1 	: 요즘 tv없애는 곳이 많던데 은근 좋은습관 일것같아요
P0 	: 좋은점도 있는데
P0 	: 나쁜점도 보여요
P1 	: 대신 유튜브로 여러가지 검색도 하고 뉴스도 실시간 볼수있더라구요
P0 	: 그쵸 요즘 휴대폰 하나면 다가능하니까요
P1 	: 저는 영화보는걸좋아하는데 영화관을 요즘 코로나때문에 못가서 넷플릭스를 결제해서봐요
P1 	: 혹시 유튜브 프리미엄 가입하셨나요?
P0 	: 광고 차단 프리미엄요?
P0 	: 아니여
P1 	: 네네 그것도 편한데 생각보다 비싸더라구요
P1 	: 음원은 어떻게 들으세요?
P0 	: 유료 결제하고 듣고있어요
P0 	: 네이버에서 나온거 듣고있는데 생각보다 별로인거 같아여
P1 	: 저도 바이브로 듣고있는데 음악 매일 자주들으세요?
P0 	: 아침에 일어나 잠깰겸 듣고
	  아이들이 더 잘찾아 듣더라구요
P0 	: 음악이 주는 활력이 넘 좋아여
P1 	: 오 아이들에게 유용하겠어요 저는 드라이브할때 필수에요ㅎ
P1 	: 신곡으로 주로들으세요?
P0 	: 신곡보다 발라드가 더 좋아요
P0 	: 어느날 그렇게 변해 있더라구요
P1 	: 저도 30대라서 신곡은 이제 따라가기 힘드네요
P1 	: 그래도 신나는걸 자주듣는답니다
P0 	: 드라이할땐 신나는것도 좋고
P0 	: 아 트롯도 좋아해요
	  요즘 트롯 좋아해요
P1 	: 저두요 저희아들은 찐이야 영탁이를 젤좋아합니다
P0 	: 영탁 팬이세요?
P0 	: 보고있음 &name2&님처럼 언제나 웃는상이잖아여
P1 	: 네 제가 너무 많이 들었나봐요
P0 	: 이름에서 긍정적임이 느껴져서요ㅎ
P1 	: 감사합니다^^ 가수 누구좋아하세요?
P0 	: 전 발라드가 좋아서인지 잔잔한 히어로 좋아해여
P0 	: 이문세 좋아하고 이선희 하핫..
P1 	: 이선희 저도 좋아요 실제로 듣고싶네요 콘서트가서
P1 	: 이선희 노래하나만 추천해주세요 ㅎㅎ
P0 	: 그중에 그대를 만나 추천 합니다
P1 	: 아고 당장들으러갑니다
P0 	: 명곡이 넘 많아요
P1 	: 음악들으며 힐링하는밤되세요
