# FILE DATA
ID : MDRW2100003044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일은 힘드시지요?
P1 	: 안녕하세요
P1 	: 바쁠땐 힘들어요
P1 	: 여러가지 해야될일이 많을때요 ㅜㅜ
P1 	: 집안일 뭐가 젤 힘드세요?
P0 	: 전 음쓰버리기요ㅋㅋㅋ
P1 	: 싫아하는거나 힘든일요?
P1 	: 아
P0 	: 여름이라 오래도 못놔두고ㅠ
P1 	: 이해돼요 ㅜㅜ윽 저도 싫어요
P1 	: 냄새나니까요  왜이리 버리러 가기 싫은가 몰라요
P0 	: 직접 하세요?
P1 	: 네
P1 	: 아무도 안하네요 ㅡㅡ
P0 	: ㅜㅠ 버티는 사람이 결국 하게 되나요ㅠ
P1 	: 혼자하게돼요..
P1 	: 네 그렇죠 ㅡㅡ
P1 	: 전 설거지 싫어요
P1 	: 다먹고 쉬고싶은데 일이 생긴거잖아요 ㅜㅜ
P0 	: 아 맞아요ㅠ
P1 	: 식기세척기 고민되네요 ㅡㅡ
P0 	: 설거지도 다 하세요?
P0 	: 식세기 진짜 좋대요
P1 	: 네 ㅜㅜ
P1 	: 오 그래요? 좀 사볼까봐요
P1 	: 혼자하는데
P0 	: 로봇청소기처럼
P1 	: 가끔 아주 가끔 도와줘요
P0 	: 없었던 때가 상상이 안된대요ㅋ
P1 	: 잘도와주시나봐요?
P0 	: 네 제가 합니다ㅋㅋㅋ
