# FILE DATA
ID : MDRW2100040913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P0 	: 최근 구매하신 물건 있으신가요?ㅎㅎ
P1 	: 강아지사료를 샀어요
P1 	: 님은 뭐 사셨나요?
P0 	: 저는 생수를 샀어요 아이들 가을옷도 배송왔고
P0 	: 어제 홈플러스가서 장도 잔뜩 봐왔네요^^
P1 	: 아 혹시 요기요 쓰시나요?
P0 	: 아니요ㅠㅠ 저는 배민만 가끔씁니당
P0 	: 요기요에 혜택이있나요ㅣ?ㅎㅎ 할인소식같은~~
P1 	: 아ㅜ 요기요서 홈플러스익스프레스 주문이 되거든요ㅎ
P1 	: 원플원 행사도 기재돼 있고
P1 	: 나가기 귀찮아서 거기서 이것저것 장본 기억이 나서요
P0 	: 오^^  저도 다운받아봐야겠어요~~ 집근처에 홈플익스프레스가 있거든요
P0 	: 어제는 홈플러스 상품권이있어서 교환및 사용할겸 겸사겸사 다녀온거라서요.ㅎㅎ
P1 	: 아ㅎㅎ글쿤요!,
P1 	: 생수는 뭐 드세요?
P0 	: ㅠㅠ  생수기사보셨죠?
P0 	: 이것저것 골고루 먹었는데
P0 	: 슬퍼요ㅜ
P0 	: 이제 삼다수만 주문해요
P1 	: 아ㅜ 우리집은 직접 보리차를 끓여먹기는 하는데
P0 	: 아 저흰 생수+작두콩끓인물이용^^
P1 	: 밖에선 생수 마시니 걱정되긴 하더라구요ㅜ
P0 	: 근데 사실 생수도 정수기도 수돗물도
P0 	: 뭘믿어야하나싶어요ㅜ
P0 	: 물을 안마실수도 없구요
P1 	: ㅜ 수돗물도 그냥  먹어도 안전하다며
P1 	: 생수는 걸리는 게 있고
P1 	: 이게 뭔지
