# FILE DATA
ID : MDRW2100046158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 맞아요
P1 	: 매운탕같은건데
P0 	: 오오
P1 	: 민물고기
P0 	: 처음 들어봐요 ㅋㅋㅋ
P1 	: 추어탕 매기매운탕 이런거요
P1 	: 전 술은 안 마시는데
P1 	: 얼큰한 걸 좋아해서
P1 	: 매운탕이나 어탕을 좋아하거든요
P0 	: 오 저도 안마셔요 ㅋㅋ
P0 	: 완전 술안주네용
P1 	: ㅎㅎ 그렇죠 닭발도 그렇고
P1 	: 술안주는 좋아하고
P1 	: 술은 안마시죠 ㅎㅎ
P0 	: 호프집
P0 	: 가면 안주만 엄청 먹어요 ㅋㅋ
P1 	: 저두요
P1 	: 안주만 주구장창 먹고 오죠
P1 	: 회식하면
P0 	: 안주
P1 	: 저는 술을 안 마셔서
P0 	: 맞아욬ㅋㅋㅋㅋ
P1 	: 다 집에 태워다 주고
P0 	: 회식하면 술 강요 안하나요?
P1 	: 집에 와요
P1 	: ㅎㅎㅎ
P1 	: 에 저희는
P1 	: 술은 강요하지 않아서
P1 	: 마시고 싶은 사람만 마셔요
P0 	: 우아 너무 좋은 회사네용
