# FILE DATA
ID : MDRW2100034507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐하고 계십니꺼??ㅋㅋㅋㅋ
P0 	: 콩나물밥 기다리고있습니다ㅋㅋ
P0 	: 청소는 다했구요.ㅋ
P0 	: 니는? 뭐해?
P1 	: 이야~우린 첫찌 라면 끓여달래서 하면 먹고
P1 	: 배두드리는 중 ㅋㅋㅋ
P1 	: 집한번 싹 엎고싶은데 ㅋㅋㅋ
P1 	: 팔이 아파가 요번주는 앙되겠다 캄서 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ  그래 무리하지마라
P0 	: 이번주는 안되지ㅋㅋ
P0 	: 나도 확 뒤집고싶은데 조금씩 정리중ㅋ
P1 	: 첫찌 또 혼자 자겠다고..방 옮겨달라고..
P1 	: 몇번을 옮기는지 모린다ㅠ
P0 	: 헉ㅋㅋㅋㅋㅋ
P0 	: 웃긴다ㅋㅋ
P0 	: 어떻게해ㅜㅜ또 옮겨야되나ㅜ
P1 	: 나 올리모델링한집 댕겨왔는데..
P1 	: 그거보고나니 와이래 하곱노 ㅋㅋㅋㅋㅋㅂ
P1 	: 돈도 없는데 ㅋㅋㅋ
P1 	: 싹다 뜯어가 4천 줬다던데 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 아하
P0 	: 거기는 왜갔노?ㅋ
P0 	: 너희집도 좋다 ㅋㄱㅋㅋㅋㄱㅋㄱㅋㅋㅋ왜그래ㅋㅋㅋㅋ
P1 	: 신랑 회사동생 너거아팟으로 이사왔는데
P1 	: 자기도 인테리어했으니 자랑하고싶어가~
P0 	: 응응 싹 다 고쳤대?
P0 	: 아아 ㅋㅋ대박이네ㅋㅋ
P0 	: 4천? 34평?
P1 	: 너네집이랑 같은데
P1 	: 이일랜드 다떼고 바닥 대리석에 ㅋㅋㅋㅋ
P0 	: 헐 28평을 4천줬다말이가?
P0 	: 대박이네 겁니 많이들었구먼
P1 	: 응 진짜 싹 ㅋㅋㅋㅋㅋ
P0 	: 와 바닥 대리석..
P0 	: 애없어?ㅋㅋ
P0 	: 아니 애있음 불안해가 바닥대리석은못하겠던데
P1 	: 요즘 유행하는건 다 해놨데~
P1 	: 마누라가 애 안낳는다고 ㅋㅋㅋㅋ
P1 	: 우리도 그얘기함 ㅋㅋㅋㅋ애있음 못한다고 ㅋㅋ
