# FILE DATA
ID : MDRW2100042373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ아
P1 	: ㅋㅋㅋㅋ
P0 	: 잘하는요리있으십니까!!!!  급주제로
P1 	: 저두여ㅜㅜㅜㅜ
P0 	: 들어가기
P0 	: ㅋㄱㅋㄱㅋㄱ
P1 	: 빠르게빠르게 해야하는군여
P1 	: 저는 똥손이죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저흰둘다 똥손이었죠
P0 	: ..ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 외식짱!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 텐퍼센트커피?
P0 	: 드셔보셧나융
P1 	: 응커피
P1 	: 말씀히시는건가용
P1 	: %
P1 	: ?
P0 	: 네!!!!!!!!!ㅋㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㅋ
P0 	: 응커피요ㅋㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㅋ
P1 	: ㅋㅋㅋ이거 마니보이던데
P1 	: 안먹어밧어요
P0 	: 거기바닐라빈라떼진짜맛있는데
P1 	: 오오
P0 	: 묵으러가고싶은데귀착ㅎ네여..
P0 	: ㄱㅈㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅊㄱ
P1 	: 주말에먹어바야것어요
P0 	: 10시에커피찾는
P0 	: ㅋㄱㅈㄱㅈㅋㅈㄱㅈㄱㅈㄱ
P1 	: 바닐라빈라떼!!
