# FILE DATA
ID : MDRW2100000397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 얼굴 작음 저도 컷트하고싶어요!
P0 	: 전 얼굴면적넓은편인데 오히려 커트가 더 낫기도하더라구요
P0 	: 머리숱이없어서 그런지 ㅎㅎ
P0 	: 긴머리일때는 넘 착달라붙어서 더부각되어보였었거든여
P1 	: 맞아요 ㅋㅋㅋ 머리길어서 가리려고 했더니 오히려 더 부각돼보여요
P1 	: 머리 뽕을 살려서 커트해보고싶어요
P0 	: 그래서 주기적으로 숏컷으로 유지하고있어요 ㅎㅎㅎ
P0 	: 커트잘해주시는 쌤은 머리 뽕잘살려서 해주니까
P0 	: 볼륨있으면서 조금작아보이는 효과를 ㅎㅎ
P0 	: 일단 뭣보다 머리감기와 말리기가 너무편해요ㅜㅜ
P1 	: 그럴것 같아요
P1 	: 근데 뒷통수 없는것도 살려지던가요?
P0 	: 네 제가 뒤에완전 절벽인데 뒤에볼륨?넣어서 커트해주신건지
P0 	: 뭔가 봉긋해졌어요 ㅋㅋㅋ
P0 	: 말릴때 머리숙여서 말리면 또 그부분알아서 잘살아나더라구요
P1 	: 고급 미용실 작품이겠죠?
P1 	: 저 동네 미용실 다녀요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ저도 동네묭실다녀요
P1 	: 그래도 단발펌이 9만원이라 놀랬지만요 ㅠ
P0 	: 약간 젊은쌤이하시는 동네묭실인데
P0 	: 헉9만원이요? 셋팅가격인가ㅜ
P1 	: 염색도 같이 하니 16만원 주라더라고요
P0 	: 저도 맘에드는 미용실찾기까지 오래걸렸어요ㅜㅜ
P0 	: 16만원 진짜 후덜덜하네요ㅜ
P1 	: 열펌인가? 그거요
P1 	: 그쵸 ㅠ
P1 	: 16만원 주고 한머리 뿌염때문에 다음달에 또 4만원 들고
P1 	: 못할짓이다 싶어 길었는데 관리안되는 거지존이에요 ㅋㅋ
P0 	: ㅜㅜㅜ전 머리완전얇은개털이라
P0 	: 염색은엄두도못내고 매번 카트만..
P1 	: 저도 머리카락이 얇아요 ㅠ  탈모도 심해지고
P1 	: 근데 밝은색이 어울린대서 염색을 계속 하게 되더라고요
P0 	: 저도 탈모에ㅜ  두피염도있어서 염색은 한번도 해본적이없어요ㅜㅜ
P0 	: 염색 무슨색으로 하셔요?
P1 	: 자연갈색요
P1 	: 근데 이게 햇빛을 봐서인지 점점 더 밝아서 노랗게 되더라고요
P1 	: 핑크였나 주황이었나 그거 섞어서 해주신적도 있는데
P1 	: 제 눈엔 그냥 갈색이었어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아하 밝은톤의 색이 잘어울리시나봐요
P1 	: 피부가 뽀얗고 예쁘면 어두운 색도 잘 어울릴텐데 얼굴이 전체적으로 누런톤 ㅋㅋ
P0 	: 밝은색이 더 받기힘들자나여 ㅎㅎㅎ
P1 	: 전 뭘해도 미용실에서만 예쁘더라고요 ㅎ
P1 	: 워낙 똥손이라 드라이도 어려워요
P0 	: 그건맞아요 ㅋㅋㅋㅋㅋㅋ미용실에서가 젤이뻐요
P1 	: 컷트는 드라이 신경써야하죠
P0 	: 저도 커트하면 묭실에서가 젤이쁘고...
P0 	: 아무리 열심히해도 그 손길못따라가져
