# FILE DATA
ID : MDRW2100022988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~^^
P0 	: 스포츠스타좋아하세요?
P1 	: 한때는 야구 되게좋아했어요 ㅎㅎ
P0 	: 오ㅎㅎ 누구요?ㅎ
P0 	: 야구엄청좋죠ㅎ
P0 	: 세대가 다른가?ㅎ 라떼는 이승엽 좋아했었는데ㅎㅎ
P1 	: 저도 비슷한 세대 같사옵니다 ㅋㅋ
P1 	: 그다지 다르지 않아욥 ㅋㅋㅋ
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 30대?ㅎ
P0 	: 전 중반이욤ㅎㅎㅎ
P0 	: 선동렬나왔으면 나갈까? 생각했습니다ㅎㅎ
P1 	: 저도 30대중반이라서
P1 	: 음 양준혁세대군요?ㅋㅋㅋ
P0 	: 오오ㅎㅎ
P0 	: 같은세대네요ㅎ
P0 	: 어떤팀 좋아하셨어요?
P1 	: 저는 대구에서 학교를
P1 	: 다녀서요
P1 	: 삼성  라이온즈요
P0 	: 오오ㅎ 양준혁ㅎ
P0 	: 이승엽 ㅎ
P0 	: 직관은요?
P1 	: 학교다닐땐 보러다녔어요
P1 	: 와 그게 언제야 ㄷㄷㄷ
P0 	: 오옹ㅎㅎㅎ
P0 	: 추억돋겟네요~^^
P0 	: 누구랑요?
P1 	: 혼자도가고
P1 	: 여자애들 우르르모여서가고
P0 	: 오오ㅎ 그당시 남자친구는요ㅡ?
P0 	: 남자친구랑가면 재밌었을것같은데ㅎ
P1 	: 아하하
P1 	: 그당시 꿈이 야구장같이 다닐 남자친구를 사귀는거였는데ㅜㅜㅜ
P0 	: 아하하하
P0 	: 추억이ㅠ 갑자기 슬퍼지네요ㅠ
P0 	: 그때 있었으면 좋았을텐데ㅠ
P0 	: 저도 야구장 데이트 하고싶네요ㅠㅍ
P1 	: 그냥 야구만 열심히보고 ㅋㅋ 이루지못한 꿈이었죠
P1 	: 그때 감독이 선동열이었고 한참 양준혁 은퇴전 안타 2천개 달성 응원하고 그랬는데 말이죠 ㅋㅋ
P0 	: 오오ㅎㅎ 생각나네여ㅎ
P0 	: 양준혁진짜 잘했는데요ㅎ
P0 	: 야구만 열씸히 보시면 어뜩해요ㅠ
P0 	: 연애도 열씸히하셔야하는데
