# FILE DATA
ID : MDRW2100014553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 지난달에 폰우 12만원주고샀어요ㅎ
P0 	: 폰
P1 	: 네
P1 	: 정말요
P1 	: 뭘요
P1 	: 쇼핑 달인 이네요
P0 	: 맨날 비싼거 사다가
P0 	: s21이요
P1 	: 세상에
P1 	: 어찌 그리싸게
P0 	: 요즘 폰성지인가 거기서 싸게 팔더라구요
P1 	: 헉 저만 바보네요
P1 	: 성지를
P0 	: 첨엔 최신꺼 중고사려다가 12만원이라길래
P1 	: 얘기는?들었어요 ㅜㅜ
P1 	: 네
P0 	: 그냥 이거주세요 했어요 ㅎ
P1 	: 새거사야죠 ㅋㅋ
P1 	: 잘했어요 중고후회해요
P0 	: 85천원짜리 요금제 6갤쓰는조건이요
P0 	: 원래 69000원인가 쓰고있어서 ㅎ
P0 	: 오케이했죠 ㅎ
P0 	: 신랑도 의심하고 머다른거 더 있는거아니냐고
P1 	: 와조건 파격인데요
P1 	: 그래도 싸요
P0 	: 롯데 텔로카드쓰고있어서 21000원 할인받고 있어요 ㅎ
P1 	: 세상에
P1 	: 거저네요
P1 	: 능력자 부럽습니다 ㅋㅋ
P1 	: 전 말못해요 ㅜㅜ비싸게 사서
P0 	: 85000원에 21000원할인이니 원래가격내는걸로
P1 	: 챙피하네요
P0 	: 생각하고 있어요 ㅎ
P1 	: 네 짱 할인이네요
