# FILE DATA
ID : MDRW2100034768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 감사해요 이렇게다들말씀해주시면 제가 행복할거같아요
P1 	: ㄱㅈㅋㅈㄱㅈㄱㅈㅋㅊㄱㅈㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행히 읽은책물으시는분은없어서
P1 	: 그나마
P1 	: 살거같네요
P1 	: 이건희전시회? 그거다녀오신분
P1 	: 있엇던거같은데
P1 	: &name1&님새ㅣㅇ가ㄱ났어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 첫 시작이 책이어서 챡 얘기 마니했어요
P0 	: 가고싶은 공연 잇어요?
P0 	: 저도 이건희 전시회 가고싶네요
P1 	: 블위 개봉해있던시절로돌아가구싶어요
P1 	: ㄱㅈㄱㅈㅋㄷㄱ시절? 이러니까되게옛날같네
P1 	: 암튼 그때로...영화관가고싶네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 블위 아...보고싶은데...
P0 	: 좋아하는 배우 둘이나 나오는데
P0 	: 스칼렛 요한슨이랑 플로렌스 퓨 둘다 좋아하는 배우라 보러가야지 했는데 놓쳤네요
P1 	: 플로렌스퓨가 혹시 블위동생 그분인가요
P0 	: 뭔역할로 나오는진 모루는데...아마 그럴걸요
P1 	: 아 맞나봐요
P1 	: 와유재석놀면뭐하니에서 앵커도잘하네
P1 	: 유재석보러가고싶어요
P1 	: 유재석 콘서트하면좋겠어요
P1 	: ㅋㅋㄱㅋㄱㅈㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 런닝맨 팬미팅같은거 준비하던데
P0 	: 유재석은 안니올때도 있고 그렇더라규요
P0 	: 살아생전 유재석 보는 날이 있을까요
P1 	: 런닝맨팬미팅은그닥안가고싶은데
	  헐 근데 필수참석하는게아니구나...
P0 	: ㅋㅋㅋㅋㅋ바쁜 사람들은 참가 못하고 그렇더라
P1 	: 아하 그렇게진행되는거구나..
P1 	: 유재석님팬미팅도안하구우우우
	  근데해ㅣ도 티켓팅실패할듯
P0 	: 그냥 방송국 얼쩡거리다가 우연히 마주치는 수 밖에 없을까여
P1 	: 와티켓팅하는거보다그게더어려울거같기도하고
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 티비속 인물이구뇽...진짜 콘서트 하는 인물도 아니고..
P1 	: ㅜㅜ 유재석전시회..
P1 	: 유재석..음..
P1 	: 이석훈 뮤지컬가고싶다치고있는데
P1 	: 이석훈이으놀토에나왓어
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
