# FILE DATA
ID : MDRW2100023373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 맞아 나도 그걸 어디에선가 들었어
P0 	: 거기서 호랑이 빙글빙글 돌게하면
P1 	: 일본에서 도는 괴담(?) 같은 건가
P1 	: 응응
P0 	: 호랑이 버터되서
P0 	: 그걸로 나중에 팬케이크 만들어먹게 해줌ㅋㅋㅋㅋ
P0 	: 왜지!
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
	  ㅋㄱㄱ
	  ㅋㅋㄱ
P1 	: 진짜왜지
P1 	: 별 기발한 발상을 다한다는 생각만
P0 	: ㅋㅋㅋㅋㅋ진짜로
P0 	: 그리고 쌤통이라고 생각한건 그 돈까스 되는놈...
P1 	: 맞아..그 새우튀김..
P1 	: 1챕에서 죽어서 진짜 기뻤다
P1 	: 싸게싸게가쇼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ정말로
P0 	: 단간1에서는 그 키모오타쿠 진짜 오래 살아있었잖아
P0 	: 걘 어떻게 죽었더라?
P1 	: 아 그 초고교급동인어저구?
P0 	: ㅇㅇㅇ
P1 	: 걔는.. 흠.. 뭐였지 사실 1이 젤 기억안남 애니로만 보기도 했고
P1 	: 흠..어디 매달려죽었던가
P0 	: 플레이 했는데도 기억안남...
P0 	: 뭐 걔가 중간에 멍청하게 낚여서 뭐 했던거 같은데
P1 	: 아 맞아맞아 방금 찾아봤는데
P1 	: 첨에 낚여서 죽은척 쑈했다가
P1 	: 나중에 진짜 살해당한..그런 어저구였음
P0 	: 엌ㅋㅋㅋㅋㅋ
P0 	: 걍 살해당했었군...
P1 	: 녀석 3챕에 죽었네 증맬질기네..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이놈 이름 히후미네
P0 	: 타장르 친구가 생각나
P1 	: 빻은 소리 많이 했어? 애니로 봐서 대사를 많이 못본..
P1 	: 나도.. 그장르 사실 1도 모르는데
P1 	: 이름은 아는 기묘함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많이 했던거 같은데
P0 	: 약간 이 시리즈 전통으로...헛소리 하는 애들이 하나씩 껴있잖아...
P0 	: 그게 1에서 얘였음..
P1 	: ...정말싫다.... 외관도 좀 많이 싫었는데
P1 	: 나는 단간3에서 그 빻은소리캐가... 여캐가 된게 제법웃겨
