# FILE DATA
ID : MDRW2100015418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 월매막걸리가
P0 	: 편의점에팔던가요?
P0 	: 왜본기억이없죠??!
P1 	: ㅋㅋㅋ넹 씨유랑 지에스 세븐일레븐 다 팔요
P1 	: 아요
P0 	: 와우
P0 	: 몰랐네요
P0 	: 밤막걸리는
P0 	: 자주본것같은데말이죠
P1 	: ㅋㅋㅋ밤막걸리 특이해서 가끔 괜찮더라고요 ㅎㅎ
P0 	: ㅋㅋㅋ저는
P0 	: 하이볼을 좋아한답니다
P1 	: 오.. 어떤술로 하는거요??
P0 	: 위스키에 토닉웓너나 탄산수
P0 	: 등등넣는거예요ㅋㅋㅋ
P1 	: 넹 ㅋㅋㅋ위스키 어쩐거로 드세요??ㅋㅋㅋ
P0 	: 사실 타먹진않고
P0 	: 가게에 파는걸 먹는거라서요ㅋㅋㅋㅋㅋ
P0 	: 달달하니 알쓰에게딱이죠
P1 	: ㅋㅋㅋㅋㅋㅋ 오.. 저도 꼭 먹어봐야겠어요. 
	  상상이 안가네요 ㅋㅋ
P0 	: 네네ㅋㅋㅋ
P0 	: 엄청 달고맛있어요!
P1 	: 오 달군요 ㅋㅋ
	  동생한테 무슨맛이냐니까 그렇게 안닿다고 하더라고요 ㅋㅋㅋ 업체마다 레시피가 다 다른가봐요 ㅋㅋ
P0 	: 헐
P0 	: 안단걸드셨나보네요
P0 	: 그게 농도에따라
P0 	: 조금타면 안달기도한데
P0 	: 전달게먹어요ㅋㅋㅋㅋ
P1 	: . 저는 최근에 애플사이다 맥주를 마셔보고 적당한 당도의 술은 꽤 괜찮겟구나 싶엇어요 ㅋㅋ
	  칵테일 먹고싶네요..
P0 	: 애플사이다맥주가
