# FILE DATA
ID : MDRW2100005372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &address&은 비와요?
P0 	: 여긴 비 안오는데~
P1 	: 비그침
P1 	: 바람도그침
P0 	: 담주에 비가 장난없던데..
P1 	: 이제 가을오긋다ㅋㅋ
P0 	: 벌씨로 걱정이네요ㅠ
P1 	: 멘붕
P0 	: 살빼야는데 ㅋㅋㅋㅋ
P0 	: 가을되믄 청바지 입어야는데 ㅋㅋㅋ
P1 	: 나도ㅜ 추워지기전에
P1 	: 난 겨울옷 안맞지싶다
P1 	: 살빼고샀는디ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋ옷을 두겹 입었다 생각하고 ㅋㅋ
P1 	: ㅋㅋ 겨울되기전에 3키로 빼보자
P0 	: 진짜 안빠짐..
P1 	: 비오고나니 시원하네
P1 	: 낮에 에어컨틀었었는데
P0 	: 그니깐여~여긴 추워요ㅠ
P0 	: 난도 집에섬 에어컨키는데..
P1 	: ㅋ 설치니 더더움
P0 	: 난 여기서 방바닥에 붙어있음요 ㅋㅋㅋ
P0 	: 집에가믄 할일이 산더미ㅠ
P1 	: 아하;;;
P1 	: 난도 일은 많다
P0 	: 가을옷도 사야되고~
P0 	: 옷정리하면 또 덥겠져?ㅋㅋ
P1 	: 가을옷좋지ㅋㅋ
P0 	: 이제 안속는다 캄서 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 미리하면 꼭 ㄷ 번세번해야..ㅍ
P0 	: 윽시 오타나는구만요 ㅋㅋ
