# FILE DATA
ID : MDRW2100043320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅠㅡㅠㅋㅋㅋ
P1 	: 저녁은?
P1 	: 너연근싫다햇지
P0 	: 시뤄...
P0 	: ㅋㅋㅋㅋ연근 근데 몸에 좋대
P0 	: 먹어!!!
P1 	: 연근샐러드
P1 	: 참깨갈아서 만든 드레싱에
P1 	: 무친건데
P1 	: 진짜 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ흠 드레싱 맛으로 먹어야지..
P1 	: 별미얌 ㅋㅋㅋ
P0 	: ㅋㅋㅋ건강한 맛이겠균
P1 	: 나진짜 1년넘게 아에 생각도안햇는데
P1 	: 한번먹곸 ㅋㅋㅋㅋ막손님한테 추천
P1 	: 내추천에 먹엇던사람들은
P1 	: 나오면 꼭사머금 ㅋㅋㅋ
P1 	: 진짜 입맛두변해
P0 	: ㅋㅋㅋㅋ오 대박인데 추천까지 할 정도라니!!!
P1 	: ㅋㅋㅋ응 ㅋㅋㅋ
P0 	: ㅋㅋㅋ난 엄마가 오이랑 양배추로 샐러드해준대
P1 	: 맛잇겟다
P1 	: 새콤하게 ?
P0 	: ㅋㅋㅋ드레싱이 음슴..
P0 	: ㅋㅋㅋㅋ마요네즈에 케챱 섞어볼까나
P1 	: 네에?
P1 	: 안되쥬
P0 	: ㅋㅋㅋ그 불닭소스는 더 안되겠쥬?
P1 	: 화끈한 샐러드가 되겟구만
P1 	: 난 양배추 오리엔탈에 먹는거 맛잇더라 ㅋㅋㅋ
P1 	: 파스쿠치 조각케익한조각에 6천원이넘네
P0 	: ㅋㅋㅋ엄청비싸네 호엥...
P0 	: 샐러드 꾸역꾸역 다 먹음ㅋㅋㅋ첨엔 맛났는데
P1 	: 상추대신이여!
P1 	: 봄봄 아메 5잔에 4천원 파스쿠치 아메2잔에 3천원
P0 	: ㅋㅋㅋ헐 왜캐 싸?
P1 	: 아니 ㅋㅋㅋㅋ
P1 	: 내가 요기요 슈클해서 저렇게 나오는데
P1 	: 너라면 어디 커피집을 가겟어?
P1 	: 참고도 ㅋㅋㅋㅋ 파스쿠치가 좀더 멀어 둘중에 ㅋㅋ
P0 	: ㅋㅋㅋ와 근데 5잔 사서 언제 다마셔..?
P1 	: ㅋㅋㅋㅋ 아아로 가져가서 ㅋㅋㅋ김냉에.넣어두고
P1 	: 오늘내일...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ내일꺼내도 얼음이 살아잇어
P0 	: ㅋㅋㅋㅋ그럼 5잔할래 ㅋㅋㅋㅋ 파스쿠찌랑 맛잎차이 많이 나나?
P0 	: 맛이
P1 	: 내가 저녁에 사서 쟁겨두면 ㅋㅋ
P1 	: 아침에 출근할때 오빠도 가져가고함 ㅋㅋ
P1 	: 봄봄 아메 언제먹엇지
P1 	: 나사실조금답정녀엿는데 고마워 ㅋㅋㅋㅋ봄봄이가까워서 더 끌렷오...ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ좋아써 다다익선이지 ㅋㅋㅋㅋ
P1 	: 오 ㅋㅋㅋㅋㅋㅋ
P0 	: 뱔 차이가 없다면ㅋㅋㅋ
P1 	: 저녁이근데
P1 	: 샐러드가끝?
P0 	: ㅋㅋ빵도 먹을라구..
P0 	: ㅋㅋㅋㅋ나 진짜 밥 시러 흐엉
P1 	: 어머나
P1 	: 밥거부사태라니
