# FILE DATA
ID : MDRW2100038490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ아니 대체 이럴거면
P0 	: 대체 뭘 한건데;;;
P1 	: 펀딩은 왜받은거임
P1 	: 펀딩이 무료나눔이야?
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사기죄로 다 고소때려야대 진짜
P0 	: 펀딩은 후원이 아니고 사전 구매인데
P0 	: 누가보면 기부한줄;;
P1 	: 게임 상태나 일러 보면
P1 	: 뭐 팀 내부에서 마찰이 있거나 했을것같긴 해
P1 	: 그렇지만 투자 받았으면
P1 	: 받은만큼은 내놔야지
P1 	: 뭐하는짓인지 원
P0 	: ㅇㅇ 게임 만드는 만화? 이것도
P0 	: 작년 8월에 애매하게 올라오다 만거 보면
P0 	: 그쯤에서 팀 내에 마찰이 생긴거같은데 ...
P0 	: 그건 그거고 이건 이거지;;
P1 	: ㅇㅇ이게 뭔
P1 	: 대학생 모임 프로젝트도 아니고
P1 	: 다른 일러레를 구하던 스작을 구하던 서버 관리자를 구하던
P0 	: ㅇㅇ 그렇다고 찐 무과금이 플레이하기 쉬운 구조도 아니고
P1 	: 뭔가 해서 돌렸어야지
P0 	: 어떻게든 과금을 하게 만들었으면서 내용물이 이모양이면..ㅋㅋㅋ....
P1 	: ㅇㅇ성우는 진짜
P1 	: 왜 고용한거임
P1 	: 노이즈마켓팅?
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 걍
P0 	: 성우 있으면 잘팔리겠지??
P0 	: 생각만 하고
P0 	: 비용이나 수익 생각은 하나도 안한듯 ㅋㅋㅋ
P1 	: ㅇㅇㄹㅇ운영이나 게임에대해서는
P1 	: 전혀 생각안한거
P1 	: 게임에서 다티나
P1 	: 이 게임은 걍 대학생 조별과제로
P1 	: 끝났어야했다
P1 	: 진짜
P0 	: ㅇㅇㅋㅋㅋㅋ 진짜...
