# FILE DATA
ID : MDRW2100033434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 볼께요
P1 	: 누룽지가 진짜 정보가 없었는데 감사해요
P1 	: 제가 어제 부추 레시피보고 무치는데
P1 	: 매실청 부어버렸어요 ㅋㅋ
P1 	: 항시 그래서 요리가 애매해 져요 ㅋㅋ
P1 	: 아들이 속 쓰리데요
P1 	: 레시피데로 하면 되는데 엇나가요
P0 	: 아놔 ㅋㅋ생각보다 많이 집어먹었어요 ㅋㅋ암만 현미대로
P0 	: 현미래도
P0 	: 이래먹으면 ㅋㅋ
P1 	: ㅋㅋ 저녁으로 좀 많이 드셨네요
P1 	: 맛난 음식은 원래 야금야금 먹가보면 과자 누룽지 금방 다먹고 엄청 먹어요
P1 	: 저녁으로는 누룽지 토마토 바나나면 좋은데요
P1 	: 현미가 몸에좋고
P0 	: 이거 근데 진짜 맛있네요
P0 	: 현미 누룽지라길래 무시했는데 ㅋㅋ
P1 	: 전 좀 전에 막창남은거 포도주 까지 불량 저녁입니다
P1 	: ㅋㅋ무시하면 안돼요 쭉쭉 들어갑니다
P1 	: 오늘 사실 비와서 저녁에 전 술 땡겼어요
P0 	: 크 비오는 날은 전이 국룰이죠
P1 	: 그럼요
P1 	: 배달 첨시키는데
P0 	: 저는 엄마가 자칭 전을 잘굽는 분이신데 ㅋㅋ
P1 	: 리뷰가 좋더니
P1 	: 와 진짜 많이 줰ㅅ러요
P1 	: 줬어요
P0 	: 항상 이상하게 양이 ㅋㅋ 엄청나다는
P1 	: 배터져요
P1 	: 오 큰손 이시네요
P1 	: 부럽네요 엄마전
P1 	: 요 시킨곳 진짜 돈 안아깝게 줬어요
P0 	: 그럼 뿌듯하죠 ㅋㅋ
P0 	: 요새 진짜 배달안되는 메뉴가없어요
P1 	: 첨봐요 이런집 고기 생선 호박 동그랑땡 두부 고추전
P1 	: 와
P1 	: 그럼요
P1 	: 고추전 항상 조금이라 아쉽네요
P1 	: 근데 전 항상 같은것만 먹고 식상해요
P1 	: 근데 또 잘먹긴해요
