# FILE DATA
ID : MDRW2100039782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 동물키우시나요?
P1 	: 아니요 키우진 않고 있어요
P1 	: 키우고 계신가요?
P0 	: 네 진돗개 키우고 있습니다
P0 	: 반려동물 키우고 싶지는 않으세요?
P1 	: 우와 진돗개라면 마당이나 그런 것도 있겠네요!
	  밖에서 키우시나요?
	  키우고 싶다는 생각도 했었는데 생명을 책임지는 일이 거대해서...ㅎㅎ 당장 급한 저부터 키우려구요.
P0 	: 네 마당에서요~마자요
P0 	: 저를 키우는게 제일 좋죠
P0 	: 동물 알레르기 있으세요?
P1 	: 저밖에 못 키워서 저만 돌보고 있어요ㅋㅋㅋ 그래서 반려동물 키우시거나 아이 키우시는 분들 참 대단하더라구요!!
P1 	: 동물 알레르기는 딱히 없는데 털이 많이 날리면 힘들어하긴 해요
P0 	: 아 저도 비염이 있어서
P0 	: 고양이 털은 진짜 힘들더라고요
P1 	: 그래서 만약 반려동물을 만나게? 된다면 털은 많이 안 날리는 동물을 만나게 될 것 같아요ㅎㅎ
P1 	: 키우시는 진돗개는 이름이 뭔가요?
P0 	: 그죠 푸들이 많이 안날린대요
P0 	: 저는 통통이요
P0 	: ㅎㅎ
P1 	: 통통이 이름이 너무 귀엽네요!
P1 	: 어떻게 해서 지어지게 된 거예요~?
P0 	: 그냥 단순해요
P0 	: 통통하게 잘 자라라 해서
P0 	: 진짜 통통해요
P1 	: 그렇군요 이름대로 건강하게 자라고 있네요ㅎㅎ
P1 	: 통통이는 어떤 놀이?를 제일 좋아해요?
P0 	: 음 터그놀이요
P0 	: 간식으로 노는 놀이를 제일 좋아하긴해요..
P0 	: 먹는거 좋아해서ㅋㅋㅋㅋ
P1 	: 이름이랑 잘 어울리는 놀이를 좋아하네요ㅋㅋ
P0 	: 그니까요ㅋㅋㅋㅋㅋ
P0 	: 귀엽죻ㅎㅎ
P1 	: 통통이는 가족이 된지 몇 년 되었어요?
P0 	: 음 7년?정도?됐어요
P1 	: 오래됐네요!ㅎㅎ
P0 	: 네 맞아요ㅎㅎ
