# FILE DATA
ID : MDRW2100008371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헌혈도 사실 아무나 못하는 것 같아요
P0 	: 약간 건강의 증표?
P1 	: 아 그것도 있는거 같아요
P1 	: 으어 단백질이 높아 이러게 된다는 ㅋㅋ
P0 	: ㅋㅋㅋ운동은 좋아하세요?
P1 	: 아뇨ㅜ 운동 좋아하는 사람이 되고싶어요ㅜㅜ
P0 	: 학교에서 하는 것중에선 재밌었던것 없나요?
P0 	: 제일 좋아했던 거나~
P1 	: 운동 쪽은 다 잘 못했던거같아요
P1 	: 요즘최소한 다이어트 땜에 만보걷기는 하려고해요
P0 	: 만보걷기 건강에 좋죠!
P0 	: 근데 은근 힘들더라고요 ㅎㅎ
P1 	: 시간이 오래걸리더라고요 빨리 걸어야 효과있대여
P0 	: 아 진짜요?
P0 	: 그건 몰랐내요
P0 	: 얼마나 빨리걸어야할까요?
P1 	: 정확히는 인터벌로 걸어야한대여
P0 	: 아 런데이에서 하는 그런거요?
P1 	: 그런가봐요
P1 	: 근데 저는 폰하면거 걸으니 속도가 넘느리더라고요 ㅋㅋㅋ
P1 	: 운동 안되게스리 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ폰의 유혹을 떨치기 어렵죠
P0 	: 런데이 깔고하시면 열심히하개 되실수도?
P1 	: 앱 써보셨나요? 어떤가요?
P0 	: 엄청 좋던데요?
P0 	: 30분 달리는데
P0 	: 그 사이에 계속 말걸어줘요
P0 	: 운동팁알려주고 페이스조절 도와주더라고요
P1 	: 오 유료앱인가요?
P0 	: 아니요 무료요!
P0 	: 그래서 짱이죠
P1 	: 오 저도 다운받아봐야겠어요
P1 	: 저는 토스만보기만썼는데 ㅎ
