# FILE DATA
ID : MDRW2100011011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 무교인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 종교 있으신가요?
P0 	: 저도 세미기독교
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저..
P0 	: 세미기독교
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세..미?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 ..
P1 	: 기독교이지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 모태신앙인가요?!
P0 	: 네!!!!!!!
P1 	: ^^ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉
P0 	: 기독교 모태신앙인데 신앙심이 없어요!!!!!!!!!
P0 	: 그러니까 준기독교.
P1 	: 하느님인가요 하나님인가요???
P1 	: 저 궁금했어요
P0 	: 하나님이에요 그 하느님은 천주교?
P0 	: 라고하더라고요
P1 	: 오오오
P1 	: 하나님 아이가릿
P0 	: 근데 저한테는... 내 소원 즉각 수리해주는 사람이 신이다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 어릴 때 성경이 멋져보여서 가고싶었어요
P1 	: 댓츠롸잇 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 씁 저 성경체 잘 쓰는 사람 좋아하는데
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성경체가 뭐에요?
P1 	: 거룩하신 하나님 아버지
P0 	: 그 약간 말미암아 어쩌고 하면서
P0 	: 성경특유의 말투 쓰는 사람
P0 	: 너무웃기더라고요...이거 기독교인들이 잘하는데 전 못하는거 보면 역시 준기독교.
P1 	: 그거 진짜 잘하시는 분 트위터에 계시던데?!!
P1 	: 아니에요 그분 무교랬어요
P1 	: 준기독교 할 수 있다(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: #가보자고
