# FILE DATA
ID : MDRW2100027623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 어제 그렇게 데이트하고 끝이에요?ㅋㅋ
P0 	: 뭐..ㅎㅎㅎ 아니요 ...ㅎㅎㅎㅎ
P1 	: 패배하고 시무룩했어요?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아니요 뭐 불꽃같이 타올랐죠
P1 	: 오락실 동물원
P1 	: 진짜 연애초기에 자주갔던
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이제 한 10일 뒤에나
P1 	: 여친사격했을때 뒤에서 찍은사진 아직도 있네요 ㅋㅋ
P0 	: 만나야 될거 같아서
P1 	: 주말에 잠깐도 안봐요?
P0 	: 방탈출 하러갈까 생각중이에옷
P1 	: 아님 평일에
P1 	: 헛
P0 	: 네 토욜 백신맞고 상태안좋을거같은데
P1 	: 2년차때 자주갔던 방탈출
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일욜은 남친이 당직이라 ㅋㅋㅋ
P1 	: 아 당직
P0 	: ㅌㅋㅋㅋㅋㅋ2년차에 가셨군오
P0 	: 그래서 많이 싸우셨나
P0 	: 힌트가지고
P1 	: 방탈출 못해서 싸운?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여친옆에 솔로친구가 있었는데
P0 	: 네네
P1 	: 그친구가 자꾸
P1 	: 데이트중에 연락하고
P1 	: 보자고 그러고
P0 	: 남사친이에옷??
P1 	: 아뇨 여자요
P1 	: 남사친 아예 없어요
P0 	: 앜ㅋㅋㅋ
P1 	: 전 연애하면서 여사친 연락 다 끊겼는데
P1 	: 참다참다 1년참고 터짐...요
P1 	: 적당히해야지....
P0 	: ㅋㅋㅋㅋㅋㅋ왜 그랬지 그친구는
P1 	: 지금도 그러는데
P1 	: 이젠 그러려니 합니다
P0 	: 아 진짜요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와 집착 엄청 하는 친구네요
P1 	: 그때보단 덜해요
P1 	: 맨날보자고하고
P0 	: 와오
P1 	: 나랑보기로한 영화 같이보자고 하고
P0 	: 여친분도 피곤하겠네요
P1 	: 근데 여친이 또 그걸 같이 보고서
P1 	: 나랑 또봐도 된다고
P0 	: 아....
P0 	: 싸울만했다 인정요
P1 	: 그게 기분이 좋나요?본인만 괜찮은거지
P0 	: ㅋㅋㅋㅋㅋㅋ
