# FILE DATA
ID : MDRW2100003022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 충북
principal_residence : 충남
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐드셨나요ㅎㅎ
P1 	: 신전떡볶이 먹었습니다
P1 	: 튀김어묵이랑
P0 	: 아 메뉴고르는센스...탁월하네요
P1 	: 매워서 다 못먹었어요 맵찔이라 ㅎ 
	  어떤거 드셧어요???
P0 	: 저는 국밥이요!ㅋㅋ 
	  어느지역 사시는지 모르겠지만
	  경상도는 돼지국밥이 맛있답니다ㅎㅎ
P1 	: 저 구미에요ㅋㅋ 돼지국밥 최고죠 저도 국밥메니아라ㅋㅋ 맛난거 드셧네
P0 	: 오 구미면 잘아시겟네요ㅎㅎㅎ
	  윗지방분들은 돼지국밥 말고 순대국밥만 아시더라구요ㅋ
P1 	: 에이 설마 돼지국밥을 모를리가 제가 8년을 천안에 살았는게 돼지국밥 얼마나 많이 먹었는데
P0 	: 대전분들은 잘모르시던데ㅎㅎ
	  배달은 자주 시켜먹어요?
P1 	: 배달 국밥은 제가 싫어요 국밥은 뚝배기죠 뚝배기.없음 먹기가 시름 ㅋㅋㅋ
P0 	: 하하 정답입니다 국밥 배달은 한번도 안해봣어요 저두 맛집 구미에 많은지 궁금하네요ㅎ
P1 	: 맛집에 대한 관심이 별로 없어서 배고프면 다 맛있어서.. ㅎㅎ
P0 	: &name2&님 덕에 참치먹고싶어요
	  뱃살 ㅎㅎ 사르르
P1 	: 아 참치회에 청아 땡기네요
P0 	: 정답 ㅎㅎ 눈물주 드셔보셨어요?
P1 	: 눈물주가 먼가요 저 잘모르겠는데 ㅋㅋ
P0 	: 참치눈을 술에 같이 담아서 준답니다
P0 	: 단백질이 엄청나다구ㅋㅋㅋ
P1 	: 너무 싫울거 같은대 눈알이 술에 떠다니면.. ㅠ
P0 	: 저는 팀장님이 주길래 한번은 먹어봣어요
	  공짜술이라ㄱㅋ
P1 	: 눈알 엄청커서 안징그러워요???
P0 	: 그게 눈동자를 넣는게아니라 수정체? 쪽이라서ㅋㅋㅋ 담에 기회되면 드셔보세요
