# FILE DATA
ID : MDRW2100045374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 음 뚜레쥬르?
P1 	: ㅋㅋ
P0 	: 우리집밑에빵집와봤나
P0 	: 너무머나 ㅋㅋㅋㅋ
P0 	: 빵야도있다
P1 	: 아 빵야!
P1 	: 너느집밑은 안가봄ㅋㅋ
P0 	: ㅋㅋㅋ 투어해라 빵집투어
P0 	: 우리집밑에도 ㄱㅊ하다
P0 	: 난사실 빵야보다 맛있다
P1 	: 아그래??! 거기 빵종류많아?
P0 	: ㅇㅇ 빵야나 뚜쥬이런데랑 별로안겹쳐
P0 	: 근데최근에는안가봐서모르겠네
P1 	: 슈있어??
P0 	: 어 있어 ㅋㅋ베이비슈
P0 	: ㄱㅊ
P1 	: 앗 좋아ㅋㅋㅋㅋ근데 너무 멀다
P0 	: 뭐가멀어 ㅋㅋㅋㅋㅋㅋ
P0 	: 진심 5분도안걸림ㅋㅋㅋ
P1 	: 너무멀다...헐거짓말
P1 	: 20분은걸림
P1 	: ㅜㅜ
P0 	: 아뭔소리여 이십분이면 현대백화점도갈수있어
P0 	: 로티보이번먹고싶어 ㅜ
P1 	: 차타고?!ㅋㅋㅋ
P0 	: 겉은달달 속은 짭쪼음
P1 	: 로티보이 이제없이?
P0 	: 뛰어서 ㅋㅋㅋ
P0 	: 없어...
P0 	: 전국에 얼마안남음
P0 	: 몇군데없을걸
P1 	: ㅜㅜㅜ제일가까운게 부산이넼ㅋ
P0 	: 안퍽퍽해
P0 	: 베이비슈 빵야에도 있을걸
