# FILE DATA
ID : MDRW2100035825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼은 하실 마음은 있으세용??
P1 	: 저는 안하게될것같아오..ㅜ 
	  &name1&님은요?
P0 	: 저도 비혼이에요ㅠㅠ
P0 	: 그래서 이상형을 만나도
P0 	: 저랑 같은 가치관을 가진 사람이면
P0 	: 오랫동안 길게 연애만 하고싶은데ㅠㅠ
P1 	: ㅋㅋㅋㅋ 그러시군요.. 제 친구들 중 한명도 비혼이라
	  서로 의지하려고요 ㅋㅋ
P0 	: 근데 저희 또래중에 비혼이 은근 많아서
P0 	: 나중에 나이먹고 할머니되어도
P0 	: 실버타운 이런거 되게 잘되어있을것같지않아요?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저도 그생각을 햇엇는데
	  
	  비혼인 혈육이랑 찐친처럼 살것같기도해요 ㅋㅋ
P0 	: 안외롭고 좋을것같아요ㅋㅋㅋ
P0 	: 요즘은 결혼이 의무가 아니라고 인식이 바뀌는게 좋아요
P1 	: ㅋㅋㅋㅋㅋ 그쵸.. 제친구기 비혼이란얘기 대놓고해서 놀랫엇어요.
P0 	: 예전에는 암암리?에 정말 친한 친구한테만 속털어놓듯이 하는것같았는데ㅋㅋㅋㅋ
P0 	: 시대가 바뀌는게 좋아요
P0 	: 그런데 같은 가치관을 가진 이성을 만날수 있을까요...?ㅠㅠ
P1 	: 그런데.. 어르신들한텐 좀 조심스럽더라고요 ㅠ
P0 	: 네.. 아직은 안좋게보셔서ㅠㅠ
P1 	: 그냥 동성이 낫다고 생각해요.
	  누군가는 갑자기 미음이 바뀔수도잇지않을까 해서요
P1 	: 그러면 상대는 너무 상처일것같아요.. ㅜ
P0 	: 맞아요 동성이 나은부분도 분명 많을거예용
P1 	: 저는 저번에
P0 	: 저도 그렇게 생각해요ㅠㅠ
P1 	: 어느 할머니한테 저 결혼안할거에요! 이랫더니
P1 	: 완전 가스라이팅 당해서 나중에 생각이 바뀔뻔햇럿어요
P0 	: 아이구ㅠㅠㅠ 그냥 흘려듣는 연습도 해야할것같더라구요
P0 	: ㅠㅠㅠ
