# FILE DATA
ID : MDRW2100042512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 초등학생때 청학동 어떻게 가셨었어요? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2학년때..(학년도 기억하네요)
P1 	: ㅋㅋㅋ부모님께서 다녀오라고 하셔서
P0 	: ㅋㅋㅋㅋ아이고 넹 알고보면 같은곳아닐런지
P1 	: 놀러가는건줄 알고 신나서 갔었어요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ애들도 반반이더라구여 ㅋㅋㅋㅋ놀러오는줄알고
P1 	: 왠지모르게 오빠는 침울해했었는데 ㅋㅋ 가서 알았죠..
P0 	: 그래서 우는애들도있었어요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그쵸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ세대를 거쳐서 반복되는..
P0 	: 10년넘었을거같은데 그때 건물은 괜찮았나여?
P1 	: ㅋㅋㅋㅋ낚시와 낚임이네요..
P1 	: 그때도 되게 허름했어요 ㅎㅎㅎ
P0 	: 유구한 허름의역사였군여
P1 	: 화장실도 낡았다고 생각했는데 조명이
P1 	: 주황색이었던것같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 돈벌던 시절에도 보여주기식건물빼고는 다 허름..
P1 	: ㅋㅋㅋ..
P1 	: 서당..? 만 괜찮았던것같아요
P0 	: 저희도그랬어요 ㅋㅋㅋ본강당 큰건물만 번쩍하고 훈장님한번내려오시는..
P0 	: 생활관같은건물은 단계별로 허름...ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ그래도 계곡에서 노는건 재밌었습니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 계곡필수코스져 ㅋㅋㅋㅋㅋㅋ
P0 	: 애들 젤 재밌어했던거같아요 ㅋㅋㅋㅋㅋ물놀이 쌤은 너무 힘들었단다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이 정도면 정말 사람만 바뀌는거 아닌가요
