# FILE DATA
ID : MDRW2100019512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 로즈마리 먹으려고
P0 	: 키우다가 죽였답니다
P1 	: 맞아요 .. 쓸 줄 모를 땐 몹쓸 맛이네, 하고 버렸는데
P1 	: 앗 로즈마리 ㅜ
P0 	: 쓸 줄 알게 되셨군요
P1 	: 허브가 키우기 쉬울 것 같은데
P0 	: 재료를 활용할 줄 알게 되면 진짜 좋은거같아요
P1 	: 은근 귀찮더라고요
P0 	: 레시피 안보고 그때그때 활용하기
P1 	: 맞아요 로테이션으로 돌려막기하기 좋아요 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋ 허브 다 죽였어요
P0 	: 로테이션ㅋㅋㅋㅋ
P0 	: 양식 로테이션이군요
P0 	: 그
P0 	: 아메리칸셰프에 나오는 파슬리파스타 아시나요
P1 	: 그거 보려고 리스트에 있는데
P1 	: 아직 몰라요
P0 	: ㅋㅋㅋㅋ저도 영화는 안보고 레시피만 아는데
P1 	: 남셰프들 화 내는 거 보면 꼴사나워서
P0 	: 맛 진짜 특이했어요
P0 	: 앗 ㅎㅎㅎ 저랑 동일한 마음이신
P1 	: 오오
P1 	: 엑기스만 봐야겠어요
P0 	: 레몬이랑 파슬리가 주된 맛이어서
P0 	: 되게 상큼하고.. 신기했어요
P1 	: 밀라논나 채널 아시나요 그거 원래 패션 전문인데 호박꽃 부침 요리하는 회차만 자꾸 보고 있네요
P0 	: 저는 파슬리 정량만큼 안넣어서 원래 맛을 모르긴 하지만..
P0 	: 헐ㅋㅋㅋㅋㅋ
P0 	: 패션 채널인줄알고 안봤는데 호박꽃 부침을ㅋㅋㅋ
P1 	: 와 맛이 신선하고 향긋할 것 같아요 꼭 해보겠어요
