# FILE DATA
ID : MDRW2100042514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요?
P1 	: 여행 좋아하죠
P1 	: 여름에 휴가 다녀오셨나요?
P0 	: 아 네 저는 6월에 사람없을때(?) 제주 다녀왔습니다 ㅎㅎ
P0 	: 다녀오셨나요?
P1 	: 어? 저도 7월에 제주도 갔어요
P1 	: 어디쪽 가셨나요?
P0 	: 아 정말요? ㅋㅋ저는 그때 겉으로 해서 반시계 방향으로 돌았어요! 사려니숲길갔다가 크게 성산 중문 애월 갔었네요
P0 	: 어느쪽으로 가셧어요?:)
P1 	: 전 김녕쪽에서만 있었어요
P1 	: 가서 바다속에서만 놀았거든요ㅋㅋㅋㅋ
P0 	: 아아
P0 	: ㅎㅎ제주하면 바다죠
P0 	: 저는 같이 간 친구가 물을 별로 안 좋아하기도 하고해서 ㅎㅎ
P0 	: 뽀송뽀송하게 다녀왔습니다
P1 	: 저희는 애초에 바다에서 놀다오는걸로 계획했어요!!
P1 	: 그러면 눈으로 보는 관광 위주로 하셨겠네요?
P0 	: ㅎㅎ네네 제일 많이 젖은게
P0 	: 돌고래보는 요트투어 하면서였던것같아요
P0 	: ㅋㅋ성산일출봉..도 등산으로 쳐주신다면..등산도 한걸로...
P1 	: 우와 돌고래 가까이서 보셨나요??
P0 	: 네! 그때 운이 좋아서 정말 가까이에서 볼 수 있었습니다
P0 	: ㅎㅎ못해도 50-60 마리는 본 것 같아여
P0 	: 배 멀미 안하시면 추천드립니당!
P1 	: 헉 그렇게나 많이요???
P1 	: 대박이네요!
P1 	: 한두마리 볼 수 있는줄 알았는데
P0 	: 네네 돌고개는 그룹으로 다니는데 개체가 많은가봐요 ㅎㅎ
P0 	: 배가 지나가면서 파도를 만드는데 돌고래가 그거 타고 놀려고 배 옆으로 가까이 오기때문에
P0 	: 상당히 가까이서 보실 수 있어요 :)
