# FILE DATA
ID : MDRW2100016219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
	  오늘은 비가 그치고 너무쾌청해서 좋습니다
P1 	: 그러네요. 여긴 쾌청하지 않고 습한데 그래도 비는 안 와서 좋아요.
P1 	: 그래도 우산은 챙겨야할 듯 합니다.
P0 	: 네 언제 내릴지..요즘날씨가 그렇더라구요
P0 	: 이제 더운여름이 지나가려나봐요
P1 	: 아침 저녁으로는 꽤 선선한 것 같아요.
P1 	: 산책하기 좋은 것 같습니다.
P1 	: 걷는 거 좋아하시나요?
P0 	: 네 미세먼지도 없이 깨끗해서좋아요
P0 	: 네 걷는거좋아하는데 육아하고..요즘은 집에만있어서..
P1 	: 그러시군요. 어제도 하얀 레이스 고깔을 쓴 아가가 유모차에 타고 있는 걸 봤는데 귀엽더라고요.
P1 	: 고생 많으시겠어요.
P0 	: 네 이쁘겠어요 ㅎ
P0 	: 날씨가좋으니 아이들도 산책하기 좋겠어요
P0 	: 이제 곧 긴팔옷을 입겠네요.. 20대세요?
P1 	: 30대 입니다.
P0 	: 무슨계절을 좋아하세요?
P1 	: 가디건을 챙겨 다니고 있긴 해요. 이제 여름 옷을 전부 세탁할 준비 중이예요 ㅎㅎ
P1 	: 저는 봄가을이 좋아요.
P1 	: 온습도가 맞아야 생활이나 컨디션이 좋아서
P1 	: 다른 계절은 그닥 .. 감수성도 없고요 ㅎㅎ
P0 	: 네맞아요 ㅎ
P0 	: 저는 초여름이좋아요
P0 	: 가을은 바람이많이불어서...
P0 	: 늦가을보다는 겨울이 좋더라구요
P1 	: 아 ~ 그렇죠. 저는 습하지 않은 태풍이 불 때 바람 맞는 걸 좋아하는 악취미가 있어서 ㅋㅋ
P0 	: ㅎㅎ
P1 	: 겨울은 음식이 좋은 것 같아요.
P0 	: 전 머리날리고 정신없더라구요
P0 	: 겨울음식이요??
P1 	: 한식은 냉한 것보다 뜨거운 성질이 많은 것 같은데 겨울에 먹는 게 더 좋은 것 같습니다.
P0 	: 아 그렇네요 뜨거워야 맛있죠
P0 	: 더얼큰하구요
